

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:45:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1603  0E56  0AFC               	incf	___xxtofl@arg+2,f
  1604  0E57  1903               	skipnz
  1605  0E58  0AFD               	incf	___xxtofl@arg+3,f
  1606  0E59  2E62               	goto	i1l620
  1607  0E5A                     i1l1933:
  1608  0E5A  0873               	movf	___xxtofl@val+3,w
  1609  0E5B  00FD               	movwf	___xxtofl@arg+3
  1610  0E5C  0872               	movf	___xxtofl@val+2,w
  1611  0E5D  00FC               	movwf	___xxtofl@arg+2
  1612  0E5E  0871               	movf	___xxtofl@val+1,w
  1613  0E5F  00FB               	movwf	___xxtofl@arg+1
  1614  0E60  0870               	movf	___xxtofl@val,w
  1615  0E61  00FA               	movwf	___xxtofl@arg
  1616  0E62                     i1l620:
  1617  0E62  0873               	movf	___xxtofl@val+3,w
  1618  0E63  0472               	iorwf	___xxtofl@val+2,w
  1619  0E64  0471               	iorwf	___xxtofl@val+1,w
  1620  0E65  0470               	iorwf	___xxtofl@val,w
  1621  0E66  1D03               	skipz
  1622  0E67  2E69               	goto	u279_21
  1623  0E68  2E6A               	goto	u279_20
  1624  0E69                     u279_21:
  1625  0E69  2E73               	goto	i1l1939
  1626  0E6A                     u279_20:
  1627  0E6A                     i1l1935:
  1628  0E6A  3000               	movlw	0
  1629  0E6B  00F3               	movwf	?___xxtofl+3
  1630  0E6C  3000               	movlw	0
  1631  0E6D  00F2               	movwf	?___xxtofl+2
  1632  0E6E  3000               	movlw	0
  1633  0E6F  00F1               	movwf	?___xxtofl+1
  1634  0E70  3000               	movlw	0
  1635  0E71  00F0               	movwf	?___xxtofl
  1636  0E72  2EF9               	goto	i1l622
  1637  0E73                     i1l1939:
  1638  0E73  3096               	movlw	150
  1639  0E74  00F4               	movwf	??___xxtofl
  1640  0E75  0874               	movf	??___xxtofl,w
  1641  0E76  00F9               	movwf	___xxtofl@exp
  1642  0E77  2E85               	goto	i1l1943
  1643  0E78                     i1l1941:
  1644  0E78  3001               	movlw	1
  1645  0E79  00F4               	movwf	??___xxtofl
  1646  0E7A  0874               	movf	??___xxtofl,w
  1647  0E7B  07F9               	addwf	___xxtofl@exp,f
  1648  0E7C  3001               	movlw	1
  1649  0E7D                     u280_25:
  1650  0E7D  1003               	clrc
  1651  0E7E  0CFD               	rrf	___xxtofl@arg+3,f
  1652  0E7F  0CFC               	rrf	___xxtofl@arg+2,f
  1653  0E80  0CFB               	rrf	___xxtofl@arg+1,f
  1654  0E81  0CFA               	rrf	___xxtofl@arg,f
  1655  0E82  3EFF               	addlw	-1
  1656  0E83  1D03               	skipz
  1657  0E84  2E7D               	goto	u280_25
  1658  0E85                     i1l1943:
  1659  0E85  30FE               	movlw	254
  1660  0E86  057D               	andwf	___xxtofl@arg+3,w
  1661  0E87  1D03               	btfss	3,2
  1662  0E88  2E8A               	goto	u281_21
  1663  0E89  2E8B               	goto	u281_20
  1664  0E8A                     u281_21:
  1665  0E8A  2E78               	goto	i1l1941
  1666  0E8B                     u281_20:
  1667  0E8B  2EA7               	goto	i1l626
  1668  0E8C                     i1l1945:
  1669  0E8C  3001               	movlw	1
  1670  0E8D  00F4               	movwf	??___xxtofl
  1671  0E8E  0874               	movf	??___xxtofl,w
  1672  0E8F  07F9               	addwf	___xxtofl@exp,f
  1673  0E90                     i1l1947:
  1674  0E90  3001               	movlw	1
  1675  0E91  07FA               	addwf	___xxtofl@arg,f
  1676  0E92  3000               	movlw	0
  1677  0E93  1803               	skipnc
  1678  0E94  3001               	movlw	1
  1679  0E95  07FB               	addwf	___xxtofl@arg+1,f
  1680  0E96  3000               	movlw	0
  1681  0E97  1803               	skipnc
  1682  0E98  3001               	movlw	1
  1683  0E99  07FC               	addwf	___xxtofl@arg+2,f
  1684  0E9A  3000               	movlw	0
  1685  0E9B  1803               	skipnc
  1686  0E9C  3001               	movlw	1
  1687  0E9D  07FD               	addwf	___xxtofl@arg+3,f
  1688  0E9E                     i1l1949:
  1689  0E9E  3001               	movlw	1
  1690  0E9F                     u282_25:
  1691  0E9F  1003               	clrc
  1692  0EA0  0CFD               	rrf	___xxtofl@arg+3,f
  1693  0EA1  0CFC               	rrf	___xxtofl@arg+2,f
  1694  0EA2  0CFB               	rrf	___xxtofl@arg+1,f
  1695  0EA3  0CFA               	rrf	___xxtofl@arg,f
  1696  0EA4  3EFF               	addlw	-1
  1697  0EA5  1D03               	skipz
  1698  0EA6  2E9F               	goto	u282_25
  1699  0EA7                     i1l626:
  1700  0EA7  30FF               	movlw	255
  1701  0EA8  057D               	andwf	___xxtofl@arg+3,w
  1702  0EA9  1D03               	btfss	3,2
  1703  0EAA  2EAC               	goto	u283_21
  1704  0EAB  2EAD               	goto	u283_20
  1705  0EAC                     u283_21:
  1706  0EAC  2E8C               	goto	i1l1945
  1707  0EAD                     u283_20:
  1708  0EAD  2EB9               	goto	i1l1953
  1709  0EAE                     i1l1951:
  1710  0EAE  3001               	movlw	1
  1711  0EAF  02F9               	subwf	___xxtofl@exp,f
  1712  0EB0  3001               	movlw	1
  1713  0EB1  00F4               	movwf	??___xxtofl
  1714  0EB2                     u284_25:
  1715  0EB2  1003               	clrc
  1716  0EB3  0DFA               	rlf	___xxtofl@arg,f
  1717  0EB4  0DFB               	rlf	___xxtofl@arg+1,f
  1718  0EB5  0DFC               	rlf	___xxtofl@arg+2,f
  1719  0EB6  0DFD               	rlf	___xxtofl@arg+3,f
  1720  0EB7  0BF4               	decfsz	??___xxtofl,f
  1721  0EB8  2EB2               	goto	u284_25
  1722  0EB9                     i1l1953:
  1723  0EB9  1BFC               	btfsc	___xxtofl@arg+2,7
  1724  0EBA  2EBC               	goto	u285_21
  1725  0EBB  2EBD               	goto	u285_20
  1726  0EBC                     u285_21:
  1727  0EBC  2EC3               	goto	i1l633
  1728  0EBD                     u285_20:
  1729  0EBD                     i1l1955:
  1730  0EBD  3002               	movlw	2
  1731  0EBE  0279               	subwf	___xxtofl@exp,w
  1732  0EBF  1803               	skipnc
  1733  0EC0  2EC2               	goto	u286_21
  1734  0EC1  2EC3               	goto	u286_20
  1735  0EC2                     u286_21:
  1736  0EC2  2EAE               	goto	i1l1951
  1737  0EC3                     u286_20:
  1738  0EC3                     i1l633:
  1739  0EC3  1879               	btfsc	___xxtofl@exp,0
  1740  0EC4  2EC6               	goto	u287_21
  1741  0EC5  2EC7               	goto	u287_20
  1742  0EC6                     u287_21:
  1743  0EC6  2ECF               	goto	i1l634
  1744  0EC7                     u287_20:
  1745  0EC7                     i1l1957:
  1746  0EC7  30FF               	movlw	255
  1747  0EC8  05FA               	andwf	___xxtofl@arg,f
  1748  0EC9  30FF               	movlw	255
  1749  0ECA  05FB               	andwf	___xxtofl@arg+1,f
  1750  0ECB  307F               	movlw	127
  1751  0ECC  05FC               	andwf	___xxtofl@arg+2,f
  1752  0ECD  30FF               	movlw	255
  1753  0ECE  05FD               	andwf	___xxtofl@arg+3,f
  1754  0ECF                     i1l634:
  1755  0ECF  1003               	clrc
  1756  0ED0  0CF9               	rrf	___xxtofl@exp,f
  1757  0ED1                     i1l1959:
  1758  0ED1  0879               	movf	___xxtofl@exp,w
  1759  0ED2  00F4               	movwf	??___xxtofl
  1760  0ED3  01F5               	clrf	??___xxtofl+1
  1761  0ED4  01F6               	clrf	??___xxtofl+2
  1762  0ED5  01F7               	clrf	??___xxtofl+3
  1763  0ED6  3018               	movlw	24
  1764  0ED7                     u288_25:
  1765  0ED7  1003               	clrc
  1766  0ED8  0DF4               	rlf	??___xxtofl,f
  1767  0ED9  0DF5               	rlf	??___xxtofl+1,f
  1768  0EDA  0DF6               	rlf	??___xxtofl+2,f
  1769  0EDB  0DF7               	rlf	??___xxtofl+3,f
  1770  0EDC                     u288_20:
  1771  0EDC  3EFF               	addlw	-1
  1772  0EDD  1D03               	skipz
  1773  0EDE  2ED7               	goto	u288_25
  1774  0EDF  0874               	movf	??___xxtofl,w
  1775  0EE0  04FA               	iorwf	___xxtofl@arg,f
  1776  0EE1  0875               	movf	??___xxtofl+1,w
  1777  0EE2  04FB               	iorwf	___xxtofl@arg+1,f
  1778  0EE3  0876               	movf	??___xxtofl+2,w
  1779  0EE4  04FC               	iorwf	___xxtofl@arg+2,f
  1780  0EE5  0877               	movf	??___xxtofl+3,w
  1781  0EE6  04FD               	iorwf	___xxtofl@arg+3,f
  1782  0EE7                     i1l1961:
  1783  0EE7  0878               	movf	___xxtofl@sign,w
  1784  0EE8  1903               	btfsc	3,2
  1785  0EE9  2EEB               	goto	u289_21
  1786  0EEA  2EEC               	goto	u289_20
  1787  0EEB                     u289_21:
  1788  0EEB  2EF1               	goto	i1l1967
  1789  0EEC                     u289_20:
  1790  0EEC                     i1l1963:
  1791  0EEC  1FF3               	btfss	___xxtofl@val+3,7
  1792  0EED  2EEF               	goto	u290_21
  1793  0EEE  2EF0               	goto	u290_20
  1794  0EEF                     u290_21:
  1795  0EEF  2EF1               	goto	i1l1967
  1796  0EF0                     u290_20:
  1797  0EF0                     i1l1965:
  1798  0EF0  17FD               	bsf	___xxtofl@arg+3,7
  1799  0EF1                     i1l1967:
  1800  0EF1  087D               	movf	___xxtofl@arg+3,w
  1801  0EF2  00F3               	movwf	?___xxtofl+3
  1802  0EF3  087C               	movf	___xxtofl@arg+2,w
  1803  0EF4  00F2               	movwf	?___xxtofl+2
  1804  0EF5  087B               	movf	___xxtofl@arg+1,w
  1805  0EF6  00F1               	movwf	?___xxtofl+1
  1806  0EF7  087A               	movf	___xxtofl@arg,w
  1807  0EF8  00F0               	movwf	?___xxtofl
  1808  0EF9                     i1l622:
  1809  0EF9  0008               	return
  1810  0EFA                     __end_of___xxtofl:
  1811                           
  1812                           	psect	text5
  1813  0CF2                     __ptext5:	
  1814 ;; *************** function ___fltol *****************
  1815 ;; Defined at:
  1816 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  f1              4   72[BANK0 ] unsigned char 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  exp1            1   77[BANK0 ] unsigned char 
  1821 ;;  sign1           1   76[BANK0 ] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  4   72[BANK0 ] long 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       4       0       0       0
  1832 ;;      Locals:         0       2       0       0       0
  1833 ;;      Temps:          0       0       5       0       0
  1834 ;;      Totals:         0       6       5       0       0
  1835 ;;Total ram usage:       11 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_map
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844  0CF2                     ___fltol:	
  1845                           ;psect for function ___fltol
  1846                           
  1847  0CF2                     i1l1415:	
  1848                           ;incstack = 0
  1849                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1850                           
  1851  0CF2  1003               	clrc
  1852  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0CF5  0D6A               	rlf	___fltol@f1+2,w
  1855  0CF6  0D6B               	rlf	___fltol@f1+3,w
  1856  0CF7  1683               	bsf	3,5	;RP0=1, select bank1
  1857  0CF8  1303               	bcf	3,6	;RP1=0, select bank1
  1858  0CF9  00A0               	movwf	??___fltol^(0+128)
  1859  0CFA  0820               	movf	??___fltol^(0+128),w
  1860  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0CFD  00ED               	movwf	___fltol@exp1
  1863  0CFE  086D               	movf	___fltol@exp1,w
  1864  0CFF  1D03               	btfss	3,2
  1865  0D00  2D02               	goto	u155_21
  1866  0D01  2D03               	goto	u155_20
  1867  0D02                     u155_21:
  1868  0D02  2D0C               	goto	i1l1421
  1869  0D03                     u155_20:
  1870  0D03                     i1l1417:
  1871  0D03  3000               	movlw	0
  1872  0D04  00EB               	movwf	?___fltol+3
  1873  0D05  3000               	movlw	0
  1874  0D06  00EA               	movwf	?___fltol+2
  1875  0D07  3000               	movlw	0
  1876  0D08  00E9               	movwf	?___fltol+1
  1877  0D09  3000               	movlw	0
  1878  0D0A  00E8               	movwf	?___fltol
  1879  0D0B  2D8D               	goto	i1l373
  1880  0D0C                     i1l1421:
  1881  0D0C  0868               	movf	___fltol@f1,w
  1882  0D0D  1683               	bsf	3,5	;RP0=1, select bank1
  1883  0D0E  1303               	bcf	3,6	;RP1=0, select bank1
  1884  0D0F  00A0               	movwf	??___fltol^(0+128)
  1885  0D10  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0D11  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0D12  0869               	movf	___fltol@f1+1,w
  1888  0D13  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0D14  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0D15  00A1               	movwf	(??___fltol^(0+128)+1)
  1891  0D16  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0D17  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0D18  086A               	movf	___fltol@f1+2,w
  1894  0D19  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0D1A  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0D1B  00A2               	movwf	(??___fltol^(0+128)+2)
  1897  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0D1E  086B               	movf	___fltol@f1+3,w
  1900  0D1F  1683               	bsf	3,5	;RP0=1, select bank1
  1901  0D20  1303               	bcf	3,6	;RP1=0, select bank1
  1902  0D21  00A3               	movwf	(??___fltol^(0+128)+3)
  1903  0D22  301F               	movlw	31
  1904  0D23                     u156_25:
  1905  0D23  1003               	clrc
  1906  0D24  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1907  0D25  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1908  0D26  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1909  0D27  0CA0               	rrf	??___fltol^(0+128),f
  1910  0D28                     u156_20:
  1911  0D28  3EFF               	addlw	-1
  1912  0D29  1D03               	skipz
  1913  0D2A  2D23               	goto	u156_25
  1914  0D2B  0820               	movf	??___fltol^(0+128),w
  1915  0D2C  00A4               	movwf	(??___fltol+4)^(0+128)
  1916  0D2D  0824               	movf	(??___fltol+4)^(0+128),w
  1917  0D2E  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0D2F  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0D30  00EC               	movwf	___fltol@sign1
  1920  0D31                     i1l1423:
  1921  0D31  17EA               	bsf	___fltol@f1+2,7
  1922  0D32                     i1l1425:
  1923  0D32  30FF               	movlw	255
  1924  0D33  05E8               	andwf	___fltol@f1,f
  1925  0D34  30FF               	movlw	255
  1926  0D35  05E9               	andwf	___fltol@f1+1,f
  1927  0D36  30FF               	movlw	255
  1928  0D37  05EA               	andwf	___fltol@f1+2,f
  1929  0D38  3000               	movlw	0
  1930  0D39  05EB               	andwf	___fltol@f1+3,f
  1931  0D3A                     i1l1427:
  1932  0D3A  3096               	movlw	150
  1933  0D3B  02ED               	subwf	___fltol@exp1,f
  1934  0D3C                     i1l1429:
  1935  0D3C  1FED               	btfss	___fltol@exp1,7
  1936  0D3D  2D3F               	goto	u157_21
  1937  0D3E  2D40               	goto	u157_20
  1938  0D3F                     u157_21:
  1939  0D3F  2D5E               	goto	i1l1439
  1940  0D40                     u157_20:
  1941  0D40                     i1l1431:
  1942  0D40  086D               	movf	___fltol@exp1,w
  1943  0D41  3A80               	xorlw	128
  1944  0D42  3E97               	addlw	151
  1945  0D43  1803               	skipnc
  1946  0D44  2D46               	goto	u158_21
  1947  0D45  2D47               	goto	u158_20
  1948  0D46                     u158_21:
  1949  0D46  2D48               	goto	i1l1437
  1950  0D47                     u158_20:
  1951  0D47  2D03               	goto	i1l1417
  1952  0D48                     i1l1437:
  1953  0D48  3001               	movlw	1
  1954  0D49                     u159_25:
  1955  0D49  1003               	clrc
