

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 28 23:08:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2001  0052  0742               	addwf	??___flmul,w
  2002  0053  00C3               	movwf	??___flmul+1
  2003  0054  0843               	movf	??___flmul+1,w
  2004  0055  00CC               	movwf	___flmul@aexp
  2005  0056                     i1l1760:
  2006  0056  1FC0               	btfss	___flmul@a+2,7
  2007  0057  2859               	goto	u240_21
  2008  0058  285A               	goto	u240_20
  2009  0059                     u240_21:
  2010  0059  285B               	goto	i1l1764
  2011  005A                     u240_20:
  2012  005A                     i1l1762:
  2013  005A  144C               	bsf	___flmul@aexp,0
  2014  005B                     i1l1764:
  2015  005B  084C               	movf	___flmul@aexp,w
  2016  005C  1903               	btfsc	3,2
  2017  005D  285F               	goto	u241_21
  2018  005E  2860               	goto	u241_20
  2019  005F                     u241_21:
  2020  005F  286F               	goto	i1l1772
  2021  0060                     u241_20:
  2022  0060                     i1l1766:
  2023  0060  0A4C               	incf	___flmul@aexp,w
  2024  0061  1D03               	btfss	3,2
  2025  0062  2864               	goto	u242_21
  2026  0063  2865               	goto	u242_20
  2027  0064                     u242_21:
  2028  0064  286D               	goto	i1l1770
  2029  0065                     u242_20:
  2030  0065                     i1l1768:
  2031  0065  3000               	movlw	0
  2032  0066  00C1               	movwf	___flmul@a+3
  2033  0067  3000               	movlw	0
  2034  0068  00C0               	movwf	___flmul@a+2
  2035  0069  3000               	movlw	0
  2036  006A  00BF               	movwf	___flmul@a+1
  2037  006B  3000               	movlw	0
  2038  006C  00BE               	movwf	___flmul@a
  2039  006D                     i1l1770:
  2040  006D  17C0               	bsf	___flmul@a+2,7
  2041  006E  2877               	goto	i1l1774
  2042  006F                     i1l1772:
  2043  006F  3000               	movlw	0
  2044  0070  00C1               	movwf	___flmul@a+3
  2045  0071  3000               	movlw	0
  2046  0072  00C0               	movwf	___flmul@a+2
  2047  0073  3000               	movlw	0
  2048  0074  00BF               	movwf	___flmul@a+1
  2049  0075  3000               	movlw	0
  2050  0076  00BE               	movwf	___flmul@a
  2051  0077                     i1l1774:
  2052  0077  084C               	movf	___flmul@aexp,w
  2053  0078  1903               	btfsc	3,2
  2054  0079  287B               	goto	u243_21
  2055  007A  287C               	goto	u243_20
  2056  007B                     u243_21:
  2057  007B  2881               	goto	i1l1778
  2058  007C                     u243_20:
  2059  007C                     i1l1776:
  2060  007C  084D               	movf	___flmul@bexp,w
  2061  007D  1D03               	btfss	3,2
  2062  007E  2880               	goto	u244_21
  2063  007F  2881               	goto	u244_20
  2064  0080                     u244_21:
  2065  0080  288A               	goto	i1l1782
  2066  0081                     u244_20:
  2067  0081                     i1l1778:
  2068  0081  3000               	movlw	0
  2069  0082  00BD               	movwf	?___flmul+3
  2070  0083  3000               	movlw	0
  2071  0084  00BC               	movwf	?___flmul+2
  2072  0085  3000               	movlw	0
  2073  0086  00BB               	movwf	?___flmul+1
  2074  0087  3000               	movlw	0
  2075  0088  00BA               	movwf	?___flmul
  2076  0089  2B7D               	goto	i1l563
  2077  008A                     i1l1782:
  2078  008A  083A               	movf	___flmul@b,w
  2079  008B  00C2               	movwf	??___flmul
  2080  008C  0842               	movf	??___flmul,w
  2081  008D  00F0               	movwf	__Umul8_16@multiplicand
  2082  008E  0840               	movf	___flmul@a+2,w
  2083  008F  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  2084  0094  0871               	movf	?__Umul8_16+1,w
  2085  0095  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0096  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0097  00D3               	movwf	___flmul@temp+1
  2088  0098  0870               	movf	?__Umul8_16,w
  2089  0099  00D2               	movwf	___flmul@temp
  2090  009A                     i1l1784:
  2091  009A  0852               	movf	___flmul@temp,w
  2092  009B  00C2               	movwf	??___flmul
  2093  009C  01C3               	clrf	??___flmul+1
  2094  009D  01C4               	clrf	??___flmul+2
  2095  009E  01C5               	clrf	??___flmul+3
  2096  009F  0845               	movf	??___flmul+3,w
  2097  00A0  00CB               	movwf	___flmul@grs+3
  2098  00A1  0844               	movf	??___flmul+2,w
  2099  00A2  00CA               	movwf	___flmul@grs+2
  2100  00A3  0843               	movf	??___flmul+1,w
  2101  00A4  00C9               	movwf	___flmul@grs+1
  2102  00A5  0842               	movf	??___flmul,w
  2103  00A6  00C8               	movwf	___flmul@grs
  2104  00A7                     i1l1786:
  2105  00A7  0853               	movf	___flmul@temp+1,w
  2106  00A8  00C2               	movwf	??___flmul
  2107  00A9  01C3               	clrf	??___flmul+1
  2108  00AA  01C4               	clrf	??___flmul+2
  2109  00AB  01C5               	clrf	??___flmul+3
  2110  00AC  0845               	movf	??___flmul+3,w
  2111  00AD  00D1               	movwf	___flmul@prod+3
  2112  00AE  0844               	movf	??___flmul+2,w
  2113  00AF  00D0               	movwf	___flmul@prod+2
  2114  00B0  0843               	movf	??___flmul+1,w
  2115  00B1  00CF               	movwf	___flmul@prod+1
  2116  00B2  0842               	movf	??___flmul,w
  2117  00B3  00CE               	movwf	___flmul@prod
  2118  00B4  083B               	movf	___flmul@b+1,w
  2119  00B5  00C2               	movwf	??___flmul
  2120  00B6  0842               	movf	??___flmul,w
  2121  00B7  00F0               	movwf	__Umul8_16@multiplicand
  2122  00B8  083F               	movf	___flmul@a+1,w
  2123  00B9  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  2124  00BE  0871               	movf	?__Umul8_16+1,w
  2125  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2126  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  2127  00C1  00D3               	movwf	___flmul@temp+1
  2128  00C2  0870               	movf	?__Umul8_16,w
  2129  00C3  00D2               	movwf	___flmul@temp
  2130  00C4                     i1l1788:
  2131  00C4  0852               	movf	___flmul@temp,w
  2132  00C5  00C2               	movwf	??___flmul
  2133  00C6  01C3               	clrf	??___flmul+1
  2134  00C7  01C4               	clrf	??___flmul+2
  2135  00C8  01C5               	clrf	??___flmul+3
  2136  00C9  0842               	movf	??___flmul,w
  2137  00CA  07C8               	addwf	___flmul@grs,f
  2138  00CB  0843               	movf	??___flmul+1,w
  2139  00CC  1103               	clrz
  2140  00CD  1803               	skipnc
  2141  00CE  3E01               	addlw	1
  2142  00CF  1903               	skipnz
  2143  00D0  28D2               	goto	u245_21
  2144  00D1  07C9               	addwf	___flmul@grs+1,f
  2145  00D2                     u245_21:
  2146  00D2  0844               	movf	??___flmul+2,w
  2147  00D3  1103               	clrz
  2148  00D4  1803               	skipnc
  2149  00D5  3E01               	addlw	1
  2150  00D6  1903               	skipnz
  2151  00D7  28D9               	goto	u245_22
  2152  00D8  07CA               	addwf	___flmul@grs+2,f
  2153  00D9                     u245_22:
  2154  00D9  0845               	movf	??___flmul+3,w
  2155  00DA  1103               	clrz
  2156  00DB  1803               	skipnc
  2157  00DC  3E01               	addlw	1
  2158  00DD  1903               	skipnz
  2159  00DE  28E0               	goto	u245_23
  2160  00DF  07CB               	addwf	___flmul@grs+3,f
  2161  00E0                     u245_23:
  2162  00E0                     i1l1790:
  2163  00E0  0853               	movf	___flmul@temp+1,w
  2164  00E1  00C2               	movwf	??___flmul
  2165  00E2  01C3               	clrf	??___flmul+1
  2166  00E3  01C4               	clrf	??___flmul+2
  2167  00E4  01C5               	clrf	??___flmul+3
  2168  00E5  0842               	movf	??___flmul,w
  2169  00E6  07CE               	addwf	___flmul@prod,f
  2170  00E7  0843               	movf	??___flmul+1,w
  2171  00E8  1103               	clrz
  2172  00E9  1803               	skipnc
  2173  00EA  3E01               	addlw	1
  2174  00EB  1903               	skipnz
  2175  00EC  28EE               	goto	u246_21
  2176  00ED  07CF               	addwf	___flmul@prod+1,f
  2177  00EE                     u246_21:
  2178  00EE  0844               	movf	??___flmul+2,w
  2179  00EF  1103               	clrz
  2180  00F0  1803               	skipnc
  2181  00F1  3E01               	addlw	1
  2182  00F2  1903               	skipnz
  2183  00F3  28F5               	goto	u246_22
  2184  00F4  07D0               	addwf	___flmul@prod+2,f
  2185  00F5                     u246_22:
  2186  00F5  0845               	movf	??___flmul+3,w
  2187  00F6  1103               	clrz
  2188  00F7  1803               	skipnc
  2189  00F8  3E01               	addlw	1
  2190  00F9  1903               	skipnz
  2191  00FA  28FC               	goto	u246_23
  2192  00FB  07D1               	addwf	___flmul@prod+3,f
  2193  00FC                     u246_23:
  2194  00FC  083C               	movf	___flmul@b+2,w
  2195  00FD  00C2               	movwf	??___flmul
  2196  00FE  0842               	movf	??___flmul,w
  2197  00FF  00F0               	movwf	__Umul8_16@multiplicand
  2198  0100  083E               	movf	___flmul@a,w
  2199  0101  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  2200  0106  0871               	movf	?__Umul8_16+1,w
  2201  0107  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0108  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0109  00D3               	movwf	___flmul@temp+1
  2204  010A  0870               	movf	?__Umul8_16,w
  2205  010B  00D2               	movwf	___flmul@temp
  2206  010C                     i1l1792:
  2207  010C  0852               	movf	___flmul@temp,w
  2208  010D  00C2               	movwf	??___flmul
  2209  010E  01C3               	clrf	??___flmul+1
  2210  010F  01C4               	clrf	??___flmul+2
  2211  0110  01C5               	clrf	??___flmul+3
  2212  0111  0842               	movf	??___flmul,w
  2213  0112  07C8               	addwf	___flmul@grs,f
  2214  0113  0843               	movf	??___flmul+1,w
  2215  0114  1103               	clrz
  2216  0115  1803               	skipnc
  2217  0116  3E01               	addlw	1
  2218  0117  1903               	skipnz
  2219  0118  291A               	goto	u247_21
  2220  0119  07C9               	addwf	___flmul@grs+1,f
  2221  011A                     u247_21:
  2222  011A  0844               	movf	??___flmul+2,w
  2223  011B  1103               	clrz
  2224  011C  1803               	skipnc
  2225  011D  3E01               	addlw	1
  2226  011E  1903               	skipnz
  2227  011F  2921               	goto	u247_22
  2228  0120  07CA               	addwf	___flmul@grs+2,f
  2229  0121                     u247_22:
  2230  0121  0845               	movf	??___flmul+3,w
  2231  0122  1103               	clrz
  2232  0123  1803               	skipnc
  2233  0124  3E01               	addlw	1
  2234  0125  1903               	skipnz
  2235  0126  2928               	goto	u247_23
  2236  0127  07CB               	addwf	___flmul@grs+3,f
  2237  0128                     u247_23:
  2238  0128                     i1l1794:
  2239  0128  0853               	movf	___flmul@temp+1,w
  2240  0129  00C2               	movwf	??___flmul
  2241  012A  01C3               	clrf	??___flmul+1
  2242  012B  01C4               	clrf	??___flmul+2
  2243  012C  01C5               	clrf	??___flmul+3
  2244  012D  0842               	movf	??___flmul,w
  2245  012E  07CE               	addwf	___flmul@prod,f
  2246  012F  0843               	movf	??___flmul+1,w
  2247  0130  1103               	clrz
  2248  0131  1803               	skipnc
  2249  0132  3E01               	addlw	1
  2250  0133  1903               	skipnz
  2251  0134  2936               	goto	u248_21
  2252  0135  07CF               	addwf	___flmul@prod+1,f
  2253  0136                     u248_21:
  2254  0136  0844               	movf	??___flmul+2,w
  2255  0137  1103               	clrz
  2256  0138  1803               	skipnc
  2257  0139  3E01               	addlw	1
  2258  013A  1903               	skipnz
  2259  013B  293D               	goto	u248_22
  2260  013C  07D0               	addwf	___flmul@prod+2,f
  2261  013D                     u248_22:
  2262  013D  0845               	movf	??___flmul+3,w
  2263  013E  1103               	clrz
  2264  013F  1803               	skipnc
  2265  0140  3E01               	addlw	1
  2266  0141  1903               	skipnz
  2267  0142  2944               	goto	u248_23
  2268  0143  07D1               	addwf	___flmul@prod+3,f
  2269  0144                     u248_23:
  2270  0144                     i1l1796:
  2271  0144  3008               	movlw	8
  2272  0145  00C2               	movwf	??___flmul
  2273  0146                     u249_25:
  2274  0146  1003               	clrc
  2275  0147  0DC8               	rlf	___flmul@grs,f
  2276  0148  0DC9               	rlf	___flmul@grs+1,f
  2277  0149  0DCA               	rlf	___flmul@grs+2,f
  2278  014A  0DCB               	rlf	___flmul@grs+3,f
  2279  014B  0BC2               	decfsz	??___flmul,f
  2280  014C  2946               	goto	u249_25
  2281  014D                     i1l1798:
  2282  014D  083B               	movf	___flmul@b+1,w
  2283  014E  00C2               	movwf	??___flmul
  2284  014F  0842               	movf	??___flmul,w
  2285  0150  00F0               	movwf	__Umul8_16@multiplicand
  2286  0151  083E               	movf	___flmul@a,w
  2287  0152  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  2288  0157  0871               	movf	?__Umul8_16+1,w
  2289  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2291  015A  00D3               	movwf	___flmul@temp+1
  2292  015B  0870               	movf	?__Umul8_16,w
  2293  015C  00D2               	movwf	___flmul@temp
  2294  015D                     i1l1800:
  2295  015D  0852               	movf	___flmul@temp,w
  2296  015E  00C2               	movwf	??___flmul
  2297  015F  0853               	movf	___flmul@temp+1,w
  2298  0160  00C3               	movwf	??___flmul+1
  2299  0161  01C4               	clrf	??___flmul+2
  2300  0162  01C5               	clrf	??___flmul+3
  2301  0163  0842               	movf	??___flmul,w
  2302  0164  07C8               	addwf	___flmul@grs,f
  2303  0165  0843               	movf	??___flmul+1,w
  2304  0166  1103               	clrz
  2305  0167  1803               	skipnc
  2306  0168  3E01               	addlw	1
  2307  0169  1903               	skipnz
  2308  016A  296C               	goto	u250_21
  2309  016B  07C9               	addwf	___flmul@grs+1,f
  2310  016C                     u250_21:
  2311  016C  0844               	movf	??___flmul+2,w
  2312  016D  1103               	clrz
  2313  016E  1803               	skipnc
  2314  016F  3E01               	addlw	1
  2315  0170  1903               	skipnz
  2316  0171  2973               	goto	u250_22
  2317  0172  07CA               	addwf	___flmul@grs+2,f
  2318  0173                     u250_22:
  2319  0173  0845               	movf	??___flmul+3,w
  2320  0174  1103               	clrz
  2321  0175  1803               	skipnc
  2322  0176  3E01               	addlw	1
  2323  0177  1903               	skipnz
  2324  0178  297A               	goto	u250_23
  2325  0179  07CB               	addwf	___flmul@grs+3,f
  2326  017A                     u250_23:
  2327  017A                     i1l1802:
  2328  017A  083A               	movf	___flmul@b,w
  2329  017B  00C2               	movwf	??___flmul
  2330  017C  0842               	movf	??___flmul,w
  2331  017D  00F0               	movwf	__Umul8_16@multiplicand
  2332  017E  083F               	movf	___flmul@a+1,w
  2333  017F  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  2334  0184  0871               	movf	?__Umul8_16+1,w
  2335  0185  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0186  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0187  00D3               	movwf	___flmul@temp+1
  2338  0188  0870               	movf	?__Umul8_16,w
  2339  0189  00D2               	movwf	___flmul@temp
  2340  018A                     i1l1804:
  2341  018A  0852               	movf	___flmul@temp,w
  2342  018B  00C2               	movwf	??___flmul
  2343  018C  0853               	movf	___flmul@temp+1,w
