

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 16:53:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1931  004B  0841               	movf	___flmul@a+3,w
  1932  004C  3980               	andlw	128
  1933  004D  00C2               	movwf	??___flmul
  1934  004E  0842               	movf	??___flmul,w
  1935  004F  06C7               	xorwf	___flmul@sign,f
  1936  0050                     i1l1738:
  1937  0050  0841               	movf	___flmul@a+3,w
  1938  0051  00C2               	movwf	??___flmul
  1939  0052  0742               	addwf	??___flmul,w
  1940  0053  00C3               	movwf	??___flmul+1
  1941  0054  0843               	movf	??___flmul+1,w
  1942  0055  00CC               	movwf	___flmul@aexp
  1943  0056                     i1l1740:
  1944  0056  1FC0               	btfss	___flmul@a+2,7
  1945  0057  2859               	goto	u238_21
  1946  0058  285A               	goto	u238_20
  1947  0059                     u238_21:
  1948  0059  285B               	goto	i1l1744
  1949  005A                     u238_20:
  1950  005A                     i1l1742:
  1951  005A  144C               	bsf	___flmul@aexp,0
  1952  005B                     i1l1744:
  1953  005B  084C               	movf	___flmul@aexp,w
  1954  005C  1903               	btfsc	3,2
  1955  005D  285F               	goto	u239_21
  1956  005E  2860               	goto	u239_20
  1957  005F                     u239_21:
  1958  005F  286F               	goto	i1l1752
  1959  0060                     u239_20:
  1960  0060                     i1l1746:
  1961  0060  0A4C               	incf	___flmul@aexp,w
  1962  0061  1D03               	btfss	3,2
  1963  0062  2864               	goto	u240_21
  1964  0063  2865               	goto	u240_20
  1965  0064                     u240_21:
  1966  0064  286D               	goto	i1l1750
  1967  0065                     u240_20:
  1968  0065                     i1l1748:
  1969  0065  3000               	movlw	0
  1970  0066  00C1               	movwf	___flmul@a+3
  1971  0067  3000               	movlw	0
  1972  0068  00C0               	movwf	___flmul@a+2
  1973  0069  3000               	movlw	0
  1974  006A  00BF               	movwf	___flmul@a+1
  1975  006B  3000               	movlw	0
  1976  006C  00BE               	movwf	___flmul@a
  1977  006D                     i1l1750:
  1978  006D  17C0               	bsf	___flmul@a+2,7
  1979  006E  2877               	goto	i1l1754
  1980  006F                     i1l1752:
  1981  006F  3000               	movlw	0
  1982  0070  00C1               	movwf	___flmul@a+3
  1983  0071  3000               	movlw	0
  1984  0072  00C0               	movwf	___flmul@a+2
  1985  0073  3000               	movlw	0
  1986  0074  00BF               	movwf	___flmul@a+1
  1987  0075  3000               	movlw	0
  1988  0076  00BE               	movwf	___flmul@a
  1989  0077                     i1l1754:
  1990  0077  084C               	movf	___flmul@aexp,w
  1991  0078  1903               	btfsc	3,2
  1992  0079  287B               	goto	u241_21
  1993  007A  287C               	goto	u241_20
  1994  007B                     u241_21:
  1995  007B  2881               	goto	i1l1758
  1996  007C                     u241_20:
  1997  007C                     i1l1756:
  1998  007C  084D               	movf	___flmul@bexp,w
  1999  007D  1D03               	btfss	3,2
  2000  007E  2880               	goto	u242_21
  2001  007F  2881               	goto	u242_20
  2002  0080                     u242_21:
  2003  0080  288A               	goto	i1l1762
  2004  0081                     u242_20:
  2005  0081                     i1l1758:
  2006  0081  3000               	movlw	0
  2007  0082  00BD               	movwf	?___flmul+3
  2008  0083  3000               	movlw	0
  2009  0084  00BC               	movwf	?___flmul+2
  2010  0085  3000               	movlw	0
  2011  0086  00BB               	movwf	?___flmul+1
  2012  0087  3000               	movlw	0
  2013  0088  00BA               	movwf	?___flmul
  2014  0089  2B7D               	goto	i1l555
  2015  008A                     i1l1762:
  2016  008A  083A               	movf	___flmul@b,w
  2017  008B  00C2               	movwf	??___flmul
  2018  008C  0842               	movf	??___flmul,w
  2019  008D  00F0               	movwf	__Umul8_16@multiplicand
  2020  008E  0840               	movf	___flmul@a+2,w
  2021  008F  120A  158A  2487  120A  118A  	fcall	__Umul8_16
  2022  0094  0871               	movf	?__Umul8_16+1,w
  2023  0095  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0096  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0097  00D3               	movwf	___flmul@temp+1
  2026  0098  0870               	movf	?__Umul8_16,w
  2027  0099  00D2               	movwf	___flmul@temp
  2028  009A                     i1l1764:
  2029  009A  0852               	movf	___flmul@temp,w
  2030  009B  00C2               	movwf	??___flmul
  2031  009C  01C3               	clrf	??___flmul+1
  2032  009D  01C4               	clrf	??___flmul+2
  2033  009E  01C5               	clrf	??___flmul+3
  2034  009F  0845               	movf	??___flmul+3,w
  2035  00A0  00CB               	movwf	___flmul@grs+3
  2036  00A1  0844               	movf	??___flmul+2,w
  2037  00A2  00CA               	movwf	___flmul@grs+2
  2038  00A3  0843               	movf	??___flmul+1,w
  2039  00A4  00C9               	movwf	___flmul@grs+1
  2040  00A5  0842               	movf	??___flmul,w
  2041  00A6  00C8               	movwf	___flmul@grs
  2042  00A7                     i1l1766:
  2043  00A7  0853               	movf	___flmul@temp+1,w
  2044  00A8  00C2               	movwf	??___flmul
  2045  00A9  01C3               	clrf	??___flmul+1
  2046  00AA  01C4               	clrf	??___flmul+2
  2047  00AB  01C5               	clrf	??___flmul+3
  2048  00AC  0845               	movf	??___flmul+3,w
  2049  00AD  00D1               	movwf	___flmul@prod+3
  2050  00AE  0844               	movf	??___flmul+2,w
  2051  00AF  00D0               	movwf	___flmul@prod+2
  2052  00B0  0843               	movf	??___flmul+1,w
  2053  00B1  00CF               	movwf	___flmul@prod+1
  2054  00B2  0842               	movf	??___flmul,w
  2055  00B3  00CE               	movwf	___flmul@prod
  2056  00B4  083B               	movf	___flmul@b+1,w
  2057  00B5  00C2               	movwf	??___flmul
  2058  00B6  0842               	movf	??___flmul,w
  2059  00B7  00F0               	movwf	__Umul8_16@multiplicand
  2060  00B8  083F               	movf	___flmul@a+1,w
  2061  00B9  120A  158A  2487  120A  118A  	fcall	__Umul8_16
  2062  00BE  0871               	movf	?__Umul8_16+1,w
  2063  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2064  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  2065  00C1  00D3               	movwf	___flmul@temp+1
  2066  00C2  0870               	movf	?__Umul8_16,w
  2067  00C3  00D2               	movwf	___flmul@temp
  2068  00C4                     i1l1768:
  2069  00C4  0852               	movf	___flmul@temp,w
  2070  00C5  00C2               	movwf	??___flmul
  2071  00C6  01C3               	clrf	??___flmul+1
  2072  00C7  01C4               	clrf	??___flmul+2
  2073  00C8  01C5               	clrf	??___flmul+3
  2074  00C9  0842               	movf	??___flmul,w
  2075  00CA  07C8               	addwf	___flmul@grs,f
  2076  00CB  0843               	movf	??___flmul+1,w
  2077  00CC  1103               	clrz
  2078  00CD  1803               	skipnc
  2079  00CE  3E01               	addlw	1
  2080  00CF  1903               	skipnz
  2081  00D0  28D2               	goto	u243_21
  2082  00D1  07C9               	addwf	___flmul@grs+1,f
  2083  00D2                     u243_21:
  2084  00D2  0844               	movf	??___flmul+2,w
  2085  00D3  1103               	clrz
  2086  00D4  1803               	skipnc
  2087  00D5  3E01               	addlw	1
  2088  00D6  1903               	skipnz
  2089  00D7  28D9               	goto	u243_22
  2090  00D8  07CA               	addwf	___flmul@grs+2,f
  2091  00D9                     u243_22:
  2092  00D9  0845               	movf	??___flmul+3,w
  2093  00DA  1103               	clrz
  2094  00DB  1803               	skipnc
  2095  00DC  3E01               	addlw	1
  2096  00DD  1903               	skipnz
  2097  00DE  28E0               	goto	u243_23
  2098  00DF  07CB               	addwf	___flmul@grs+3,f
  2099  00E0                     u243_23:
  2100  00E0                     i1l1770:
  2101  00E0  0853               	movf	___flmul@temp+1,w
  2102  00E1  00C2               	movwf	??___flmul
  2103  00E2  01C3               	clrf	??___flmul+1
  2104  00E3  01C4               	clrf	??___flmul+2
  2105  00E4  01C5               	clrf	??___flmul+3
  2106  00E5  0842               	movf	??___flmul,w
  2107  00E6  07CE               	addwf	___flmul@prod,f
  2108  00E7  0843               	movf	??___flmul+1,w
  2109  00E8  1103               	clrz
  2110  00E9  1803               	skipnc
  2111  00EA  3E01               	addlw	1
  2112  00EB  1903               	skipnz
  2113  00EC  28EE               	goto	u244_21
  2114  00ED  07CF               	addwf	___flmul@prod+1,f
  2115  00EE                     u244_21:
  2116  00EE  0844               	movf	??___flmul+2,w
  2117  00EF  1103               	clrz
  2118  00F0  1803               	skipnc
  2119  00F1  3E01               	addlw	1
  2120  00F2  1903               	skipnz
  2121  00F3  28F5               	goto	u244_22
  2122  00F4  07D0               	addwf	___flmul@prod+2,f
  2123  00F5                     u244_22:
  2124  00F5  0845               	movf	??___flmul+3,w
  2125  00F6  1103               	clrz
  2126  00F7  1803               	skipnc
  2127  00F8  3E01               	addlw	1
  2128  00F9  1903               	skipnz
  2129  00FA  28FC               	goto	u244_23
  2130  00FB  07D1               	addwf	___flmul@prod+3,f
  2131  00FC                     u244_23:
  2132  00FC  083C               	movf	___flmul@b+2,w
  2133  00FD  00C2               	movwf	??___flmul
  2134  00FE  0842               	movf	??___flmul,w
  2135  00FF  00F0               	movwf	__Umul8_16@multiplicand
  2136  0100  083E               	movf	___flmul@a,w
  2137  0101  120A  158A  2487  120A  118A  	fcall	__Umul8_16
  2138  0106  0871               	movf	?__Umul8_16+1,w
  2139  0107  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0108  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0109  00D3               	movwf	___flmul@temp+1
  2142  010A  0870               	movf	?__Umul8_16,w
  2143  010B  00D2               	movwf	___flmul@temp
  2144  010C                     i1l1772:
  2145  010C  0852               	movf	___flmul@temp,w
  2146  010D  00C2               	movwf	??___flmul
  2147  010E  01C3               	clrf	??___flmul+1
  2148  010F  01C4               	clrf	??___flmul+2
  2149  0110  01C5               	clrf	??___flmul+3
  2150  0111  0842               	movf	??___flmul,w
  2151  0112  07C8               	addwf	___flmul@grs,f
  2152  0113  0843               	movf	??___flmul+1,w
  2153  0114  1103               	clrz
  2154  0115  1803               	skipnc
  2155  0116  3E01               	addlw	1
  2156  0117  1903               	skipnz
  2157  0118  291A               	goto	u245_21
  2158  0119  07C9               	addwf	___flmul@grs+1,f
  2159  011A                     u245_21:
  2160  011A  0844               	movf	??___flmul+2,w
  2161  011B  1103               	clrz
  2162  011C  1803               	skipnc
  2163  011D  3E01               	addlw	1
  2164  011E  1903               	skipnz
  2165  011F  2921               	goto	u245_22
  2166  0120  07CA               	addwf	___flmul@grs+2,f
  2167  0121                     u245_22:
  2168  0121  0845               	movf	??___flmul+3,w
  2169  0122  1103               	clrz
  2170  0123  1803               	skipnc
  2171  0124  3E01               	addlw	1
  2172  0125  1903               	skipnz
  2173  0126  2928               	goto	u245_23
  2174  0127  07CB               	addwf	___flmul@grs+3,f
  2175  0128                     u245_23:
  2176  0128                     i1l1774:
  2177  0128  0853               	movf	___flmul@temp+1,w
  2178  0129  00C2               	movwf	??___flmul
  2179  012A  01C3               	clrf	??___flmul+1
  2180  012B  01C4               	clrf	??___flmul+2
  2181  012C  01C5               	clrf	??___flmul+3
  2182  012D  0842               	movf	??___flmul,w
  2183  012E  07CE               	addwf	___flmul@prod,f
  2184  012F  0843               	movf	??___flmul+1,w
  2185  0130  1103               	clrz
  2186  0131  1803               	skipnc
  2187  0132  3E01               	addlw	1
  2188  0133  1903               	skipnz
  2189  0134  2936               	goto	u246_21
  2190  0135  07CF               	addwf	___flmul@prod+1,f
  2191  0136                     u246_21:
  2192  0136  0844               	movf	??___flmul+2,w
  2193  0137  1103               	clrz
  2194  0138  1803               	skipnc
  2195  0139  3E01               	addlw	1
  2196  013A  1903               	skipnz
  2197  013B  293D               	goto	u246_22
  2198  013C  07D0               	addwf	___flmul@prod+2,f
  2199  013D                     u246_22:
  2200  013D  0845               	movf	??___flmul+3,w
  2201  013E  1103               	clrz
  2202  013F  1803               	skipnc
  2203  0140  3E01               	addlw	1
  2204  0141  1903               	skipnz
  2205  0142  2944               	goto	u246_23
  2206  0143  07D1               	addwf	___flmul@prod+3,f
  2207  0144                     u246_23:
  2208  0144                     i1l1776:
  2209  0144  3008               	movlw	8
  2210  0145  00C2               	movwf	??___flmul
  2211  0146                     u247_25:
  2212  0146  1003               	clrc
  2213  0147  0DC8               	rlf	___flmul@grs,f
  2214  0148  0DC9               	rlf	___flmul@grs+1,f
  2215  0149  0DCA               	rlf	___flmul@grs+2,f
  2216  014A  0DCB               	rlf	___flmul@grs+3,f
  2217  014B  0BC2               	decfsz	??___flmul,f
  2218  014C  2946               	goto	u247_25
  2219  014D                     i1l1778:
  2220  014D  083B               	movf	___flmul@b+1,w
  2221  014E  00C2               	movwf	??___flmul
  2222  014F  0842               	movf	??___flmul,w
  2223  0150  00F0               	movwf	__Umul8_16@multiplicand
  2224  0151  083E               	movf	___flmul@a,w
  2225  0152  120A  158A  2487  120A  118A  	fcall	__Umul8_16
  2226  0157  0871               	movf	?__Umul8_16+1,w
  2227  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2228  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2229  015A  00D3               	movwf	___flmul@temp+1
  2230  015B  0870               	movf	?__Umul8_16,w
  2231  015C  00D2               	movwf	___flmul@temp
  2232  015D                     i1l1780:
  2233  015D  0852               	movf	___flmul@temp,w
  2234  015E  00C2               	movwf	??___flmul
  2235  015F  0853               	movf	___flmul@temp+1,w
  2236  0160  00C3               	movwf	??___flmul+1
  2237  0161  01C4               	clrf	??___flmul+2
  2238  0162  01C5               	clrf	??___flmul+3
  2239  0163  0842               	movf	??___flmul,w
  2240  0164  07C8               	addwf	___flmul@grs,f
  2241  0165  0843               	movf	??___flmul+1,w
  2242  0166  1103               	clrz
  2243  0167  1803               	skipnc
  2244  0168  3E01               	addlw	1
  2245  0169  1903               	skipnz
  2246  016A  296C               	goto	u248_21
  2247  016B  07C9               	addwf	___flmul@grs+1,f
  2248  016C                     u248_21:
  2249  016C  0844               	movf	??___flmul+2,w
  2250  016D  1103               	clrz
  2251  016E  1803               	skipnc
  2252  016F  3E01               	addlw	1
  2253  0170  1903               	skipnz
  2254  0171  2973               	goto	u248_22
  2255  0172  07CA               	addwf	___flmul@grs+2,f
  2256  0173                     u248_22:
  2257  0173  0845               	movf	??___flmul+3,w
  2258  0174  1103               	clrz
  2259  0175  1803               	skipnc
  2260  0176  3E01               	addlw	1
  2261  0177  1903               	skipnz
  2262  0178  297A               	goto	u248_23
  2263  0179  07CB               	addwf	___flmul@grs+3,f
  2264  017A                     u248_23:
  2265  017A                     i1l1782:
  2266  017A  083A               	movf	___flmul@b,w
  2267  017B  00C2               	movwf	??___flmul
  2268  017C  0842               	movf	??___flmul,w
  2269  017D  00F0               	movwf	__Umul8_16@multiplicand
  2270  017E  083F               	movf	___flmul@a+1,w
  2271  017F  120A  158A  2487  120A  118A  	fcall	__Umul8_16
  2272  0184  0871               	movf	?__Umul8_16+1,w
  2273  0185  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0186  1303               	bcf	3,6	;RP1=0, select bank0
