

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 22 22:33:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1557  0D1D  1803               	skipnc
  1558  0D1E  3001               	movlw	1
  1559  0D1F  07AF               	addwf	___xxtofl@arg+1,f
  1560  0D20  3000               	movlw	0
  1561  0D21  1803               	skipnc
  1562  0D22  3001               	movlw	1
  1563  0D23  07B0               	addwf	___xxtofl@arg+2,f
  1564  0D24  3000               	movlw	0
  1565  0D25  1803               	skipnc
  1566  0D26  3001               	movlw	1
  1567  0D27  07B1               	addwf	___xxtofl@arg+3,f
  1568  0D28                     l2058:
  1569  0D28  3001               	movlw	1
  1570  0D29                     u2925:
  1571  0D29  1003               	clrc
  1572  0D2A  0CB1               	rrf	___xxtofl@arg+3,f
  1573  0D2B  0CB0               	rrf	___xxtofl@arg+2,f
  1574  0D2C  0CAF               	rrf	___xxtofl@arg+1,f
  1575  0D2D  0CAE               	rrf	___xxtofl@arg,f
  1576  0D2E  3EFF               	addlw	-1
  1577  0D2F  1D03               	skipz
  1578  0D30  2D29               	goto	u2925
  1579  0D31                     l623:
  1580  0D31  30FF               	movlw	255
  1581  0D32  0531               	andwf	___xxtofl@arg+3,w
  1582  0D33  1D03               	btfss	3,2
  1583  0D34  2D36               	goto	u2931
  1584  0D35  2D37               	goto	u2930
  1585  0D36                     u2931:
  1586  0D36  2D16               	goto	l2054
  1587  0D37                     u2930:
  1588  0D37  2D43               	goto	l2062
  1589  0D38                     l2060:
  1590  0D38  3001               	movlw	1
  1591  0D39  02AD               	subwf	___xxtofl@exp,f
  1592  0D3A  3001               	movlw	1
  1593  0D3B  00A8               	movwf	??___xxtofl
  1594  0D3C                     u2945:
  1595  0D3C  1003               	clrc
  1596  0D3D  0DAE               	rlf	___xxtofl@arg,f
  1597  0D3E  0DAF               	rlf	___xxtofl@arg+1,f
  1598  0D3F  0DB0               	rlf	___xxtofl@arg+2,f
  1599  0D40  0DB1               	rlf	___xxtofl@arg+3,f
  1600  0D41  0BA8               	decfsz	??___xxtofl,f
  1601  0D42  2D3C               	goto	u2945
  1602  0D43                     l2062:
  1603  0D43  1BB0               	btfsc	___xxtofl@arg+2,7
  1604  0D44  2D46               	goto	u2951
  1605  0D45  2D47               	goto	u2950
  1606  0D46                     u2951:
  1607  0D46  2D4D               	goto	l630
  1608  0D47                     u2950:
  1609  0D47                     l2064:
  1610  0D47  3002               	movlw	2
  1611  0D48  022D               	subwf	___xxtofl@exp,w
  1612  0D49  1803               	skipnc
  1613  0D4A  2D4C               	goto	u2961
  1614  0D4B  2D4D               	goto	u2960
  1615  0D4C                     u2961:
  1616  0D4C  2D38               	goto	l2060
  1617  0D4D                     u2960:
  1618  0D4D                     l630:
  1619  0D4D  182D               	btfsc	___xxtofl@exp,0
  1620  0D4E  2D50               	goto	u2971
  1621  0D4F  2D51               	goto	u2970
  1622  0D50                     u2971:
  1623  0D50  2D59               	goto	l631
  1624  0D51                     u2970:
  1625  0D51                     l2066:
  1626  0D51  30FF               	movlw	255
  1627  0D52  05AE               	andwf	___xxtofl@arg,f
  1628  0D53  30FF               	movlw	255
  1629  0D54  05AF               	andwf	___xxtofl@arg+1,f
  1630  0D55  307F               	movlw	127
  1631  0D56  05B0               	andwf	___xxtofl@arg+2,f
  1632  0D57  30FF               	movlw	255
  1633  0D58  05B1               	andwf	___xxtofl@arg+3,f
  1634  0D59                     l631:
  1635  0D59  1003               	clrc
  1636  0D5A  0CAD               	rrf	___xxtofl@exp,f
  1637  0D5B                     l2068:
  1638  0D5B  082D               	movf	___xxtofl@exp,w
  1639  0D5C  00A8               	movwf	??___xxtofl
  1640  0D5D  01A9               	clrf	??___xxtofl+1
  1641  0D5E  01AA               	clrf	??___xxtofl+2
  1642  0D5F  01AB               	clrf	??___xxtofl+3
  1643  0D60  3018               	movlw	24
  1644  0D61                     u2985:
  1645  0D61  1003               	clrc
  1646  0D62  0DA8               	rlf	??___xxtofl,f
  1647  0D63  0DA9               	rlf	??___xxtofl+1,f
  1648  0D64  0DAA               	rlf	??___xxtofl+2,f
  1649  0D65  0DAB               	rlf	??___xxtofl+3,f
  1650  0D66                     u2980:
  1651  0D66  3EFF               	addlw	-1
  1652  0D67  1D03               	skipz
  1653  0D68  2D61               	goto	u2985
  1654  0D69  0828               	movf	??___xxtofl,w
  1655  0D6A  04AE               	iorwf	___xxtofl@arg,f
  1656  0D6B  0829               	movf	??___xxtofl+1,w
  1657  0D6C  04AF               	iorwf	___xxtofl@arg+1,f
  1658  0D6D  082A               	movf	??___xxtofl+2,w
  1659  0D6E  04B0               	iorwf	___xxtofl@arg+2,f
  1660  0D6F  082B               	movf	??___xxtofl+3,w
  1661  0D70  04B1               	iorwf	___xxtofl@arg+3,f
  1662  0D71                     l2070:
  1663  0D71  082C               	movf	___xxtofl@sign,w
  1664  0D72  1903               	btfsc	3,2
  1665  0D73  2D75               	goto	u2991
  1666  0D74  2D76               	goto	u2990
  1667  0D75                     u2991:
  1668  0D75  2D7B               	goto	l2076
  1669  0D76                     u2990:
  1670  0D76                     l2072:
  1671  0D76  1FA7               	btfss	___xxtofl@val+3,7
  1672  0D77  2D79               	goto	u3001
  1673  0D78  2D7A               	goto	u3000
  1674  0D79                     u3001:
  1675  0D79  2D7B               	goto	l2076
  1676  0D7A                     u3000:
  1677  0D7A                     l2074:
  1678  0D7A  17B1               	bsf	___xxtofl@arg+3,7
  1679  0D7B                     l2076:
  1680  0D7B  0831               	movf	___xxtofl@arg+3,w
  1681  0D7C  00A7               	movwf	?___xxtofl+3
  1682  0D7D  0830               	movf	___xxtofl@arg+2,w
  1683  0D7E  00A6               	movwf	?___xxtofl+2
  1684  0D7F  082F               	movf	___xxtofl@arg+1,w
  1685  0D80  00A5               	movwf	?___xxtofl+1
  1686  0D81  082E               	movf	___xxtofl@arg,w
  1687  0D82  00A4               	movwf	?___xxtofl
  1688  0D83                     l619:
  1689  0D83  0008               	return
  1690  0D84                     __end_of___xxtofl:
  1691                           
  1692                           	psect	text3
  1693  0B23                     __ptext3:	
  1694 ;; *************** function ___wmul *****************
  1695 ;; Defined at:
  1696 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1699 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  product         2    5[COMMON] unsigned int 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  2    0[BANK0 ] unsigned int 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       4       0       0       0
  1712 ;;      Locals:         2       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         2       4       0       0       0
  1715 ;;Total ram usage:        6 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 2
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725  0B23                     ___wmul:	
  1726                           ;psect for function ___wmul
  1727                           
  1728  0B23                     l2370:	
  1729                           ;incstack = 0
  1730                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1731                           
  1732  0B23  01F5               	clrf	___wmul@product
  1733  0B24  01F6               	clrf	___wmul@product+1
  1734  0B25                     l2372:
  1735  0B25  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0B26  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0B27  1C20               	btfss	___wmul@multiplier,0
  1738  0B28  2B2A               	goto	u3641
  1739  0B29  2B2B               	goto	u3640
  1740  0B2A                     u3641:
  1741  0B2A  2B31               	goto	l184
  1742  0B2B                     u3640:
  1743  0B2B                     l2374:
  1744  0B2B  0822               	movf	___wmul@multiplicand,w
  1745  0B2C  07F5               	addwf	___wmul@product,f
  1746  0B2D  1803               	skipnc
  1747  0B2E  0AF6               	incf	___wmul@product+1,f
  1748  0B2F  0823               	movf	___wmul@multiplicand+1,w
  1749  0B30  07F6               	addwf	___wmul@product+1,f
  1750  0B31                     l184:
  1751  0B31  3001               	movlw	1
  1752  0B32                     u3655:
  1753  0B32  1003               	clrc
  1754  0B33  0DA2               	rlf	___wmul@multiplicand,f
  1755  0B34  0DA3               	rlf	___wmul@multiplicand+1,f
  1756  0B35  3EFF               	addlw	-1
  1757  0B36  1D03               	skipz
  1758  0B37  2B32               	goto	u3655
  1759  0B38                     l2376:
  1760  0B38  3001               	movlw	1
  1761  0B39                     u3665:
  1762  0B39  1003               	clrc
  1763  0B3A  0CA1               	rrf	___wmul@multiplier+1,f
  1764  0B3B  0CA0               	rrf	___wmul@multiplier,f
  1765  0B3C  3EFF               	addlw	-1
  1766  0B3D  1D03               	skipz
  1767  0B3E  2B39               	goto	u3665
  1768  0B3F                     l2378:
  1769  0B3F  0820               	movf	___wmul@multiplier,w
  1770  0B40  0421               	iorwf	___wmul@multiplier+1,w
  1771  0B41  1D03               	btfss	3,2
  1772  0B42  2B44               	goto	u3671
  1773  0B43  2B45               	goto	u3670
  1774  0B44                     u3671:
  1775  0B44  2B25               	goto	l2372
  1776  0B45                     u3670:
  1777  0B45                     l2380:
  1778  0B45  0876               	movf	___wmul@product+1,w
  1779  0B46  00A1               	movwf	?___wmul+1
  1780  0B47  0875               	movf	___wmul@product,w
  1781  0B48  00A0               	movwf	?___wmul
  1782  0B49                     l186:
  1783  0B49  0008               	return
  1784  0B4A                     __end_of___wmul:
  1785                           
  1786                           	psect	text4
  1787  0C36                     __ptext4:	
  1788 ;; *************** function ___fltol *****************
  1789 ;; Defined at:
  1790 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  f1              4    0[BANK1 ] unsigned int 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  exp1            1   79[BANK0 ] unsigned char 
  1795 ;;  sign1           1   78[BANK0 ] unsigned char 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  4    0[BANK1 ] long 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       0       4       0       0
  1806 ;;      Locals:         0       2       0       0       0
  1807 ;;      Temps:          0       0       5       0       0
  1808 ;;      Totals:         0       2       9       0       0
  1809 ;;Total ram usage:       11 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 2
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819  0C36                     ___fltol:	
  1820                           ;psect for function ___fltol
  1821                           
  1822  0C36                     l2384:	
  1823                           ;incstack = 0
  1824                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1825                           
  1826  0C36  1003               	clrc
  1827  0C37  1683               	bsf	3,5	;RP0=1, select bank1
  1828  0C38  1303               	bcf	3,6	;RP1=0, select bank1
  1829  0C39  0D22               	rlf	(___fltol@f1+2)^(0+128),w
  1830  0C3A  0D23               	rlf	(___fltol@f1+3)^(0+128),w
  1831  0C3B  00A4               	movwf	??___fltol^(0+128)
  1832  0C3C  0824               	movf	??___fltol^(0+128),w
  1833  0C3D  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0C3E  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0C3F  00EF               	movwf	___fltol@exp1
  1836  0C40  086F               	movf	___fltol@exp1,w
  1837  0C41  1D03               	btfss	3,2
  1838  0C42  2C44               	goto	u3681
  1839  0C43  2C45               	goto	u3680
  1840  0C44                     u3681:
  1841  0C44  2C50               	goto	l2390
  1842  0C45                     u3680:
  1843  0C45                     l2386:
  1844  0C45  3000               	movlw	0
  1845  0C46  1683               	bsf	3,5	;RP0=1, select bank1
  1846  0C47  1303               	bcf	3,6	;RP1=0, select bank1
  1847  0C48  00A3               	movwf	(?___fltol+3)^(0+128)
  1848  0C49  3000               	movlw	0
  1849  0C4A  00A2               	movwf	(?___fltol+2)^(0+128)
  1850  0C4B  3000               	movlw	0
  1851  0C4C  00A1               	movwf	(?___fltol+1)^(0+128)
  1852  0C4D  3000               	movlw	0
  1853  0C4E  00A0               	movwf	?___fltol^(0+128)
  1854  0C4F  2CC7               	goto	l370
  1855  0C50                     l2390:
  1856  0C50  1683               	bsf	3,5	;RP0=1, select bank1
  1857  0C51  1303               	bcf	3,6	;RP1=0, select bank1
  1858  0C52  0820               	movf	___fltol@f1^(0+128),w
  1859  0C53  00A4               	movwf	??___fltol^(0+128)
  1860  0C54  0821               	movf	(___fltol@f1+1)^(0+128),w
  1861  0C55  00A5               	movwf	(??___fltol^(0+128)+1)
  1862  0C56  0822               	movf	(___fltol@f1+2)^(0+128),w
  1863  0C57  00A6               	movwf	(??___fltol^(0+128)+2)
  1864  0C58  0823               	movf	(___fltol@f1+3)^(0+128),w
  1865  0C59  00A7               	movwf	(??___fltol^(0+128)+3)
  1866  0C5A  301F               	movlw	31
  1867  0C5B                     u3695:
  1868  0C5B  1003               	clrc
  1869  0C5C  0CA7               	rrf	(??___fltol^(0+128)+3),f
  1870  0C5D  0CA6               	rrf	(??___fltol^(0+128)+2),f
  1871  0C5E  0CA5               	rrf	(??___fltol^(0+128)+1),f
  1872  0C5F  0CA4               	rrf	??___fltol^(0+128),f
  1873  0C60                     u3690:
  1874  0C60  3EFF               	addlw	-1
  1875  0C61  1D03               	skipz
  1876  0C62  2C5B               	goto	u3695
  1877  0C63  0824               	movf	??___fltol^(0+128),w
  1878  0C64  00A8               	movwf	(??___fltol+4)^(0+128)
  1879  0C65  0828               	movf	(??___fltol+4)^(0+128),w
  1880  0C66  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0C67  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0C68  00EE               	movwf	___fltol@sign1
  1883  0C69                     l2392:
  1884  0C69  1683               	bsf	3,5	;RP0=1, select bank1
  1885  0C6A  1303               	bcf	3,6	;RP1=0, select bank1
  1886  0C6B  17A2               	bsf	(___fltol@f1^(0+128)+2),7
  1887  0C6C                     l2394:
  1888  0C6C  30FF               	movlw	255
  1889  0C6D  05A0               	andwf	___fltol@f1^(0+128),f
  1890  0C6E  30FF               	movlw	255
  1891  0C6F  05A1               	andwf	(___fltol@f1+1)^(0+128),f
  1892  0C70  30FF               	movlw	255
  1893  0C71  05A2               	andwf	(___fltol@f1+2)^(0+128),f
  1894  0C72  3000               	movlw	0
  1895  0C73  05A3               	andwf	(___fltol@f1+3)^(0+128),f
  1896  0C74                     l2396:
