

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 21:17:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2026  0168  3E01               	addlw	1
  2027  0169  1903               	skipnz
  2028  016A  296C               	goto	u3961
  2029  016B  07D4               	addwf	___flmul@grs+1,f
  2030  016C                     u3961:
  2031  016C  084E               	movf	??___flmul+2,w
  2032  016D  1103               	clrz
  2033  016E  1803               	skipnc
  2034  016F  3E01               	addlw	1
  2035  0170  1903               	skipnz
  2036  0171  2973               	goto	u3962
  2037  0172  07D5               	addwf	___flmul@grs+2,f
  2038  0173                     u3962:
  2039  0173  084F               	movf	??___flmul+3,w
  2040  0174  1103               	clrz
  2041  0175  1803               	skipnc
  2042  0176  3E01               	addlw	1
  2043  0177  1903               	skipnz
  2044  0178  297A               	goto	u3963
  2045  0179  07D6               	addwf	___flmul@grs+3,f
  2046  017A                     u3963:
  2047  017A                     l2487:
  2048  017A  0844               	movf	___flmul@b,w
  2049  017B  00CC               	movwf	??___flmul
  2050  017C  084C               	movf	??___flmul,w
  2051  017D  00F3               	movwf	__Umul8_16@multiplicand
  2052  017E  0849               	movf	___flmul@a+1,w
  2053  017F  120A  158A  2481  120A  118A  	fcall	__Umul8_16
  2054  0184  0874               	movf	?__Umul8_16+1,w
  2055  0185  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0186  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0187  00DD               	movwf	___flmul@temp+1
  2058  0188  0873               	movf	?__Umul8_16,w
  2059  0189  00DC               	movwf	___flmul@temp
  2060  018A                     l2489:
  2061  018A  085C               	movf	___flmul@temp,w
  2062  018B  00CC               	movwf	??___flmul
  2063  018C  085D               	movf	___flmul@temp+1,w
  2064  018D  00CD               	movwf	??___flmul+1
  2065  018E  01CE               	clrf	??___flmul+2
  2066  018F  01CF               	clrf	??___flmul+3
  2067  0190  084C               	movf	??___flmul,w
  2068  0191  07D3               	addwf	___flmul@grs,f
  2069  0192  084D               	movf	??___flmul+1,w
  2070  0193  1103               	clrz
  2071  0194  1803               	skipnc
  2072  0195  3E01               	addlw	1
  2073  0196  1903               	skipnz
  2074  0197  2999               	goto	u3971
  2075  0198  07D4               	addwf	___flmul@grs+1,f
  2076  0199                     u3971:
  2077  0199  084E               	movf	??___flmul+2,w
  2078  019A  1103               	clrz
  2079  019B  1803               	skipnc
  2080  019C  3E01               	addlw	1
  2081  019D  1903               	skipnz
  2082  019E  29A0               	goto	u3972
  2083  019F  07D5               	addwf	___flmul@grs+2,f
  2084  01A0                     u3972:
  2085  01A0  084F               	movf	??___flmul+3,w
  2086  01A1  1103               	clrz
  2087  01A2  1803               	skipnc
  2088  01A3  3E01               	addlw	1
  2089  01A4  1903               	skipnz
  2090  01A5  29A7               	goto	u3973
  2091  01A6  07D6               	addwf	___flmul@grs+3,f
  2092  01A7                     u3973:
  2093  01A7                     l2491:
  2094  01A7  3008               	movlw	8
  2095  01A8  00CC               	movwf	??___flmul
  2096  01A9                     u3985:
  2097  01A9  1003               	clrc
  2098  01AA  0DD3               	rlf	___flmul@grs,f
  2099  01AB  0DD4               	rlf	___flmul@grs+1,f
  2100  01AC  0DD5               	rlf	___flmul@grs+2,f
  2101  01AD  0DD6               	rlf	___flmul@grs+3,f
  2102  01AE  0BCC               	decfsz	??___flmul,f
  2103  01AF  29A9               	goto	u3985
  2104  01B0  0844               	movf	___flmul@b,w
  2105  01B1  00CC               	movwf	??___flmul
  2106  01B2  084C               	movf	??___flmul,w
  2107  01B3  00F3               	movwf	__Umul8_16@multiplicand
  2108  01B4  0848               	movf	___flmul@a,w
  2109  01B5  120A  158A  2481  120A  118A  	fcall	__Umul8_16
  2110  01BA  0874               	movf	?__Umul8_16+1,w
  2111  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2112  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2113  01BD  00DD               	movwf	___flmul@temp+1
  2114  01BE  0873               	movf	?__Umul8_16,w
  2115  01BF  00DC               	movwf	___flmul@temp
  2116  01C0                     l2493:
  2117  01C0  085C               	movf	___flmul@temp,w
  2118  01C1  00CC               	movwf	??___flmul
  2119  01C2  085D               	movf	___flmul@temp+1,w
  2120  01C3  00CD               	movwf	??___flmul+1
  2121  01C4  01CE               	clrf	??___flmul+2
  2122  01C5  01CF               	clrf	??___flmul+3
  2123  01C6  084C               	movf	??___flmul,w
  2124  01C7  07D3               	addwf	___flmul@grs,f
  2125  01C8  084D               	movf	??___flmul+1,w
  2126  01C9  1103               	clrz
  2127  01CA  1803               	skipnc
  2128  01CB  3E01               	addlw	1
  2129  01CC  1903               	skipnz
  2130  01CD  29CF               	goto	u3991
  2131  01CE  07D4               	addwf	___flmul@grs+1,f
  2132  01CF                     u3991:
  2133  01CF  084E               	movf	??___flmul+2,w
  2134  01D0  1103               	clrz
  2135  01D1  1803               	skipnc
  2136  01D2  3E01               	addlw	1
  2137  01D3  1903               	skipnz
  2138  01D4  29D6               	goto	u3992
  2139  01D5  07D5               	addwf	___flmul@grs+2,f
  2140  01D6                     u3992:
  2141  01D6  084F               	movf	??___flmul+3,w
  2142  01D7  1103               	clrz
  2143  01D8  1803               	skipnc
  2144  01D9  3E01               	addlw	1
  2145  01DA  1903               	skipnz
  2146  01DB  29DD               	goto	u3993
  2147  01DC  07D6               	addwf	___flmul@grs+3,f
  2148  01DD                     u3993:
  2149  01DD                     l2495:
  2150  01DD  0845               	movf	___flmul@b+1,w
  2151  01DE  00CC               	movwf	??___flmul
  2152  01DF  084C               	movf	??___flmul,w
  2153  01E0  00F3               	movwf	__Umul8_16@multiplicand
  2154  01E1  084A               	movf	___flmul@a+2,w
  2155  01E2  120A  158A  2481  120A  118A  	fcall	__Umul8_16
  2156  01E7  0874               	movf	?__Umul8_16+1,w
  2157  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  2158  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  2159  01EA  00DD               	movwf	___flmul@temp+1
  2160  01EB  0873               	movf	?__Umul8_16,w
  2161  01EC  00DC               	movwf	___flmul@temp
  2162  01ED  085C               	movf	___flmul@temp,w
  2163  01EE  00CC               	movwf	??___flmul
  2164  01EF  085D               	movf	___flmul@temp+1,w
  2165  01F0  00CD               	movwf	??___flmul+1
  2166  01F1  01CE               	clrf	??___flmul+2
  2167  01F2  01CF               	clrf	??___flmul+3
  2168  01F3  084C               	movf	??___flmul,w
  2169  01F4  07D8               	addwf	___flmul@prod,f
  2170  01F5  084D               	movf	??___flmul+1,w
  2171  01F6  1103               	clrz
  2172  01F7  1803               	skipnc
  2173  01F8  3E01               	addlw	1
  2174  01F9  1903               	skipnz
  2175  01FA  29FC               	goto	u4001
  2176  01FB  07D9               	addwf	___flmul@prod+1,f
  2177  01FC                     u4001:
  2178  01FC  084E               	movf	??___flmul+2,w
  2179  01FD  1103               	clrz
  2180  01FE  1803               	skipnc
  2181  01FF  3E01               	addlw	1
  2182  0200  1903               	skipnz
  2183  0201  2A03               	goto	u4002
  2184  0202  07DA               	addwf	___flmul@prod+2,f
  2185  0203                     u4002:
  2186  0203  084F               	movf	??___flmul+3,w
  2187  0204  1103               	clrz
  2188  0205  1803               	skipnc
  2189  0206  3E01               	addlw	1
  2190  0207  1903               	skipnz
  2191  0208  2A0A               	goto	u4003
  2192  0209  07DB               	addwf	___flmul@prod+3,f
  2193  020A                     u4003:
  2194  020A                     l2497:
  2195  020A  0846               	movf	___flmul@b+2,w
  2196  020B  00CC               	movwf	??___flmul
  2197  020C  084C               	movf	??___flmul,w
  2198  020D  00F3               	movwf	__Umul8_16@multiplicand
  2199  020E  0849               	movf	___flmul@a+1,w
  2200  020F  120A  158A  2481  120A  118A  	fcall	__Umul8_16
  2201  0214  0874               	movf	?__Umul8_16+1,w
  2202  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0217  00DD               	movwf	___flmul@temp+1
  2205  0218  0873               	movf	?__Umul8_16,w
  2206  0219  00DC               	movwf	___flmul@temp
  2207  021A                     l2499:
  2208  021A  085C               	movf	___flmul@temp,w
  2209  021B  00CC               	movwf	??___flmul
  2210  021C  085D               	movf	___flmul@temp+1,w
  2211  021D  00CD               	movwf	??___flmul+1
  2212  021E  01CE               	clrf	??___flmul+2
  2213  021F  01CF               	clrf	??___flmul+3
  2214  0220  084C               	movf	??___flmul,w
  2215  0221  07D8               	addwf	___flmul@prod,f
  2216  0222  084D               	movf	??___flmul+1,w
  2217  0223  1103               	clrz
  2218  0224  1803               	skipnc
  2219  0225  3E01               	addlw	1
  2220  0226  1903               	skipnz
  2221  0227  2A29               	goto	u4011
  2222  0228  07D9               	addwf	___flmul@prod+1,f
  2223  0229                     u4011:
  2224  0229  084E               	movf	??___flmul+2,w
  2225  022A  1103               	clrz
  2226  022B  1803               	skipnc
  2227  022C  3E01               	addlw	1
  2228  022D  1903               	skipnz
  2229  022E  2A30               	goto	u4012
  2230  022F  07DA               	addwf	___flmul@prod+2,f
  2231  0230                     u4012:
  2232  0230  084F               	movf	??___flmul+3,w
  2233  0231  1103               	clrz
  2234  0232  1803               	skipnc
  2235  0233  3E01               	addlw	1
  2236  0234  1903               	skipnz
  2237  0235  2A37               	goto	u4013
  2238  0236  07DB               	addwf	___flmul@prod+3,f
  2239  0237                     u4013:
  2240  0237  0846               	movf	___flmul@b+2,w
  2241  0238  00CC               	movwf	??___flmul
  2242  0239  084C               	movf	??___flmul,w
  2243  023A  00F3               	movwf	__Umul8_16@multiplicand
  2244  023B  084A               	movf	___flmul@a+2,w
  2245  023C  120A  158A  2481  120A  118A  	fcall	__Umul8_16
  2246  0241  0874               	movf	?__Umul8_16+1,w
  2247  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0244  00DD               	movwf	___flmul@temp+1
  2250  0245  0873               	movf	?__Umul8_16,w
  2251  0246  00DC               	movwf	___flmul@temp
  2252  0247                     l2501:
  2253  0247  085C               	movf	___flmul@temp,w
  2254  0248  00CC               	movwf	??___flmul
  2255  0249  085D               	movf	___flmul@temp+1,w
  2256  024A  00CD               	movwf	??___flmul+1
  2257  024B  01CE               	clrf	??___flmul+2
  2258  024C  01CF               	clrf	??___flmul+3
  2259  024D  3008               	movlw	8
  2260  024E                     u4025:
  2261  024E  1003               	clrc
  2262  024F  0DCC               	rlf	??___flmul,f
  2263  0250  0DCD               	rlf	??___flmul+1,f
  2264  0251  0DCE               	rlf	??___flmul+2,f
  2265  0252  0DCF               	rlf	??___flmul+3,f
  2266  0253                     u4020:
  2267  0253  3EFF               	addlw	-1
  2268  0254  1D03               	skipz
  2269  0255  2A4E               	goto	u4025
  2270  0256  084C               	movf	??___flmul,w
  2271  0257  07D8               	addwf	___flmul@prod,f
  2272  0258  084D               	movf	??___flmul+1,w
  2273  0259  1103               	clrz
  2274  025A  1803               	skipnc
  2275  025B  3E01               	addlw	1
  2276  025C  1903               	skipnz
  2277  025D  2A5F               	goto	u4031
  2278  025E  07D9               	addwf	___flmul@prod+1,f
  2279  025F                     u4031:
  2280  025F  084E               	movf	??___flmul+2,w
  2281  0260  1103               	clrz
  2282  0261  1803               	skipnc
  2283  0262  3E01               	addlw	1
  2284  0263  1903               	skipnz
  2285  0264  2A66               	goto	u4032
  2286  0265  07DA               	addwf	___flmul@prod+2,f
  2287  0266                     u4032:
  2288  0266  084F               	movf	??___flmul+3,w
  2289  0267  1103               	clrz
  2290  0268  1803               	skipnc
  2291  0269  3E01               	addlw	1
  2292  026A  1903               	skipnz
  2293  026B  2A6D               	goto	u4033
  2294  026C  07DB               	addwf	___flmul@prod+3,f
  2295  026D                     u4033:
  2296  026D                     l2503:
  2297  026D  0853               	movf	___flmul@grs,w
  2298  026E  00CC               	movwf	??___flmul
  2299  026F  0854               	movf	___flmul@grs+1,w
  2300  0270  00CD               	movwf	??___flmul+1
  2301  0271  0855               	movf	___flmul@grs+2,w
  2302  0272  00CE               	movwf	??___flmul+2
  2303  0273  0856               	movf	___flmul@grs+3,w
  2304  0274  00CF               	movwf	??___flmul+3
  2305  0275  3018               	movlw	24
  2306  0276                     u4045:
  2307  0276  1003               	clrc
  2308  0277  0CCF               	rrf	??___flmul+3,f
  2309  0278  0CCE               	rrf	??___flmul+2,f
  2310  0279  0CCD               	rrf	??___flmul+1,f
  2311  027A  0CCC               	rrf	??___flmul,f
  2312  027B                     u4040:
  2313  027B  3EFF               	addlw	-1
  2314  027C  1D03               	skipz
  2315  027D  2A76               	goto	u4045
  2316  027E  084C               	movf	??___flmul,w
  2317  027F  07D8               	addwf	___flmul@prod,f
  2318  0280  084D               	movf	??___flmul+1,w
  2319  0281  1103               	clrz
  2320  0282  1803               	skipnc
  2321  0283  3E01               	addlw	1
  2322  0284  1903               	skipnz
  2323  0285  2A87               	goto	u4051
  2324  0286  07D9               	addwf	___flmul@prod+1,f
  2325  0287                     u4051:
  2326  0287  084E               	movf	??___flmul+2,w
  2327  0288  1103               	clrz
  2328  0289  1803               	skipnc
  2329  028A  3E01               	addlw	1
  2330  028B  1903               	skipnz
  2331  028C  2A8E               	goto	u4052
  2332  028D  07DA               	addwf	___flmul@prod+2,f
  2333  028E                     u4052:
  2334  028E  084F               	movf	??___flmul+3,w
  2335  028F  1103               	clrz
  2336  0290  1803               	skipnc
  2337  0291  3E01               	addlw	1
  2338  0292  1903               	skipnz
  2339  0293  2A95               	goto	u4053
  2340  0294  07DB               	addwf	___flmul@prod+3,f
