

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 14:25:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1771                           	psect	text7
  1772  0020                     __ptext7:	
  1773 ;; *************** function ___flmul *****************
  1774 ;; Defined at:
  1775 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  b               4   26[BANK0 ] long 
  1778 ;;  a               4   30[BANK0 ] long 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  prod            4   46[BANK0 ] struct .
  1781 ;;  grs             4   40[BANK0 ] unsigned long 
  1782 ;;  temp            2   50[BANK0 ] struct .
  1783 ;;  bexp            1   45[BANK0 ] unsigned char 
  1784 ;;  aexp            1   44[BANK0 ] unsigned char 
  1785 ;;  sign            1   39[BANK0 ] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  4   26[BANK0 ] unsigned char 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       8       0       0       0
  1796 ;;      Locals:         0      13       0       0       0
  1797 ;;      Temps:          0       5       0       0       0
  1798 ;;      Totals:         0      26       0       0       0
  1799 ;;Total ram usage:       26 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; Hardware stack levels required when called: 1
  1802 ;; This function calls:
  1803 ;;		__Umul8_16
  1804 ;; This function is called by:
  1805 ;;		_map
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809  0020                     ___flmul:	
  1810                           ;psect for function ___flmul
  1811                           
  1812  0020                     i1l1746:	
  1813                           ;incstack = 0
  1814                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1815                           
  1816  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0022  083D               	movf	___flmul@b+3,w
  1819  0023  3980               	andlw	128
  1820  0024  00C2               	movwf	??___flmul
  1821  0025  0842               	movf	??___flmul,w
  1822  0026  00C7               	movwf	___flmul@sign
  1823  0027                     i1l1748:
  1824  0027  083D               	movf	___flmul@b+3,w
  1825  0028  00C2               	movwf	??___flmul
  1826  0029  0742               	addwf	??___flmul,w
  1827  002A  00C3               	movwf	??___flmul+1
  1828  002B  0843               	movf	??___flmul+1,w
  1829  002C  00CD               	movwf	___flmul@bexp
  1830  002D                     i1l1750:
  1831  002D  1FBC               	btfss	___flmul@b+2,7
  1832  002E  2830               	goto	u235_21
  1833  002F  2831               	goto	u235_20
  1834  0030                     u235_21:
  1835  0030  2832               	goto	i1l1754
  1836  0031                     u235_20:
  1837  0031                     i1l1752:
  1838  0031  144D               	bsf	___flmul@bexp,0
  1839  0032                     i1l1754:
  1840  0032  084D               	movf	___flmul@bexp,w
  1841  0033  1903               	btfsc	3,2
  1842  0034  2836               	goto	u236_21
  1843  0035  2837               	goto	u236_20
  1844  0036                     u236_21:
  1845  0036  2846               	goto	i1l1762
  1846  0037                     u236_20:
  1847  0037                     i1l1756:
  1848  0037  0A4D               	incf	___flmul@bexp,w
  1849  0038  1D03               	btfss	3,2
  1850  0039  283B               	goto	u237_21
  1851  003A  283C               	goto	u237_20
  1852  003B                     u237_21:
  1853  003B  2844               	goto	i1l1760
  1854  003C                     u237_20:
  1855  003C                     i1l1758:
  1856  003C  3000               	movlw	0
  1857  003D  00BD               	movwf	___flmul@b+3
  1858  003E  3000               	movlw	0
  1859  003F  00BC               	movwf	___flmul@b+2
  1860  0040  3000               	movlw	0
  1861  0041  00BB               	movwf	___flmul@b+1
  1862  0042  3000               	movlw	0
  1863  0043  00BA               	movwf	___flmul@b
  1864  0044                     i1l1760:
  1865  0044  17BC               	bsf	___flmul@b+2,7
  1866  0045  284E               	goto	i1l1764
  1867  0046                     i1l1762:
  1868  0046  3000               	movlw	0
  1869  0047  00BD               	movwf	___flmul@b+3
  1870  0048  3000               	movlw	0
  1871  0049  00BC               	movwf	___flmul@b+2
  1872  004A  3000               	movlw	0
  1873  004B  00BB               	movwf	___flmul@b+1
  1874  004C  3000               	movlw	0
  1875  004D  00BA               	movwf	___flmul@b
  1876  004E                     i1l1764:
  1877  004E  0841               	movf	___flmul@a+3,w
  1878  004F  3980               	andlw	128
  1879  0050  00C2               	movwf	??___flmul
  1880  0051  0842               	movf	??___flmul,w
  1881  0052  06C7               	xorwf	___flmul@sign,f
  1882  0053                     i1l1766:
  1883  0053  0841               	movf	___flmul@a+3,w
  1884  0054  00C2               	movwf	??___flmul
  1885  0055  0742               	addwf	??___flmul,w
  1886  0056  00C3               	movwf	??___flmul+1
  1887  0057  0843               	movf	??___flmul+1,w
  1888  0058  00CC               	movwf	___flmul@aexp
  1889  0059                     i1l1768:
  1890  0059  1FC0               	btfss	___flmul@a+2,7
  1891  005A  285C               	goto	u238_21
  1892  005B  285D               	goto	u238_20
  1893  005C                     u238_21:
  1894  005C  285E               	goto	i1l1772
  1895  005D                     u238_20:
  1896  005D                     i1l1770:
  1897  005D  144C               	bsf	___flmul@aexp,0
  1898  005E                     i1l1772:
  1899  005E  084C               	movf	___flmul@aexp,w
  1900  005F  1903               	btfsc	3,2
  1901  0060  2862               	goto	u239_21
  1902  0061  2863               	goto	u239_20
  1903  0062                     u239_21:
  1904  0062  2872               	goto	i1l1780
  1905  0063                     u239_20:
  1906  0063                     i1l1774:
  1907  0063  0A4C               	incf	___flmul@aexp,w
  1908  0064  1D03               	btfss	3,2
  1909  0065  2867               	goto	u240_21
  1910  0066  2868               	goto	u240_20
  1911  0067                     u240_21:
  1912  0067  2870               	goto	i1l1778
  1913  0068                     u240_20:
  1914  0068                     i1l1776:
  1915  0068  3000               	movlw	0
  1916  0069  00C1               	movwf	___flmul@a+3
  1917  006A  3000               	movlw	0
  1918  006B  00C0               	movwf	___flmul@a+2
  1919  006C  3000               	movlw	0
  1920  006D  00BF               	movwf	___flmul@a+1
  1921  006E  3000               	movlw	0
  1922  006F  00BE               	movwf	___flmul@a
  1923  0070                     i1l1778:
  1924  0070  17C0               	bsf	___flmul@a+2,7
  1925  0071  287A               	goto	i1l1782
  1926  0072                     i1l1780:
  1927  0072  3000               	movlw	0
  1928  0073  00C1               	movwf	___flmul@a+3
  1929  0074  3000               	movlw	0
  1930  0075  00C0               	movwf	___flmul@a+2
  1931  0076  3000               	movlw	0
  1932  0077  00BF               	movwf	___flmul@a+1
  1933  0078  3000               	movlw	0
  1934  0079  00BE               	movwf	___flmul@a
  1935  007A                     i1l1782:
  1936  007A  084C               	movf	___flmul@aexp,w
  1937  007B  1903               	btfsc	3,2
  1938  007C  287E               	goto	u241_21
  1939  007D  287F               	goto	u241_20
  1940  007E                     u241_21:
  1941  007E  2884               	goto	i1l1786
  1942  007F                     u241_20:
  1943  007F                     i1l1784:
  1944  007F  084D               	movf	___flmul@bexp,w
  1945  0080  1D03               	btfss	3,2
  1946  0081  2883               	goto	u242_21
  1947  0082  2884               	goto	u242_20
  1948  0083                     u242_21:
  1949  0083  288D               	goto	i1l1790
  1950  0084                     u242_20:
  1951  0084                     i1l1786:
  1952  0084  3000               	movlw	0
  1953  0085  00BD               	movwf	?___flmul+3
  1954  0086  3000               	movlw	0
  1955  0087  00BC               	movwf	?___flmul+2
  1956  0088  3000               	movlw	0
  1957  0089  00BB               	movwf	?___flmul+1
  1958  008A  3000               	movlw	0
  1959  008B  00BA               	movwf	?___flmul
  1960  008C  2B80               	goto	i1l567
  1961  008D                     i1l1790:
  1962  008D  083A               	movf	___flmul@b,w
  1963  008E  00C2               	movwf	??___flmul
  1964  008F  0842               	movf	??___flmul,w
  1965  0090  00F0               	movwf	__Umul8_16@multiplicand
  1966  0091  0840               	movf	___flmul@a+2,w
  1967  0092  120A  158A  2505  120A  118A  	fcall	__Umul8_16
  1968  0097  0871               	movf	?__Umul8_16+1,w
  1969  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1971  009A  00D3               	movwf	___flmul@temp+1
  1972  009B  0870               	movf	?__Umul8_16,w
  1973  009C  00D2               	movwf	___flmul@temp
  1974  009D                     i1l1792:
  1975  009D  0852               	movf	___flmul@temp,w
  1976  009E  00C2               	movwf	??___flmul
  1977  009F  01C3               	clrf	??___flmul+1
  1978  00A0  01C4               	clrf	??___flmul+2
  1979  00A1  01C5               	clrf	??___flmul+3
  1980  00A2  0845               	movf	??___flmul+3,w
  1981  00A3  00CB               	movwf	___flmul@grs+3
  1982  00A4  0844               	movf	??___flmul+2,w
  1983  00A5  00CA               	movwf	___flmul@grs+2
  1984  00A6  0843               	movf	??___flmul+1,w
  1985  00A7  00C9               	movwf	___flmul@grs+1
  1986  00A8  0842               	movf	??___flmul,w
  1987  00A9  00C8               	movwf	___flmul@grs
  1988  00AA                     i1l1794:
  1989  00AA  0853               	movf	___flmul@temp+1,w
  1990  00AB  00C2               	movwf	??___flmul
  1991  00AC  01C3               	clrf	??___flmul+1
  1992  00AD  01C4               	clrf	??___flmul+2
  1993  00AE  01C5               	clrf	??___flmul+3
  1994  00AF  0845               	movf	??___flmul+3,w
  1995  00B0  00D1               	movwf	___flmul@prod+3
  1996  00B1  0844               	movf	??___flmul+2,w
  1997  00B2  00D0               	movwf	___flmul@prod+2
  1998  00B3  0843               	movf	??___flmul+1,w
  1999  00B4  00CF               	movwf	___flmul@prod+1
  2000  00B5  0842               	movf	??___flmul,w
  2001  00B6  00CE               	movwf	___flmul@prod
  2002  00B7  083B               	movf	___flmul@b+1,w
  2003  00B8  00C2               	movwf	??___flmul
  2004  00B9  0842               	movf	??___flmul,w
  2005  00BA  00F0               	movwf	__Umul8_16@multiplicand
  2006  00BB  083F               	movf	___flmul@a+1,w
  2007  00BC  120A  158A  2505  120A  118A  	fcall	__Umul8_16
  2008  00C1  0871               	movf	?__Umul8_16+1,w
  2009  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2010  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2011  00C4  00D3               	movwf	___flmul@temp+1
  2012  00C5  0870               	movf	?__Umul8_16,w
  2013  00C6  00D2               	movwf	___flmul@temp
  2014  00C7                     i1l1796:
  2015  00C7  0852               	movf	___flmul@temp,w
  2016  00C8  00C2               	movwf	??___flmul
  2017  00C9  01C3               	clrf	??___flmul+1
  2018  00CA  01C4               	clrf	??___flmul+2
  2019  00CB  01C5               	clrf	??___flmul+3
  2020  00CC  0842               	movf	??___flmul,w
  2021  00CD  07C8               	addwf	___flmul@grs,f
  2022  00CE  0843               	movf	??___flmul+1,w
  2023  00CF  1103               	clrz
  2024  00D0  1803               	skipnc
  2025  00D1  3E01               	addlw	1
  2026  00D2  1903               	skipnz
  2027  00D3  28D5               	goto	u243_21
  2028  00D4  07C9               	addwf	___flmul@grs+1,f
  2029  00D5                     u243_21:
  2030  00D5  0844               	movf	??___flmul+2,w
  2031  00D6  1103               	clrz
  2032  00D7  1803               	skipnc
  2033  00D8  3E01               	addlw	1
  2034  00D9  1903               	skipnz
  2035  00DA  28DC               	goto	u243_22
  2036  00DB  07CA               	addwf	___flmul@grs+2,f
  2037  00DC                     u243_22:
  2038  00DC  0845               	movf	??___flmul+3,w
  2039  00DD  1103               	clrz
  2040  00DE  1803               	skipnc
  2041  00DF  3E01               	addlw	1
  2042  00E0  1903               	skipnz
  2043  00E1  28E3               	goto	u243_23
  2044  00E2  07CB               	addwf	___flmul@grs+3,f
  2045  00E3                     u243_23:
  2046  00E3                     i1l1798:
  2047  00E3  0853               	movf	___flmul@temp+1,w
  2048  00E4  00C2               	movwf	??___flmul
  2049  00E5  01C3               	clrf	??___flmul+1
  2050  00E6  01C4               	clrf	??___flmul+2
  2051  00E7  01C5               	clrf	??___flmul+3
  2052  00E8  0842               	movf	??___flmul,w
  2053  00E9  07CE               	addwf	___flmul@prod,f
  2054  00EA  0843               	movf	??___flmul+1,w
  2055  00EB  1103               	clrz
  2056  00EC  1803               	skipnc
  2057  00ED  3E01               	addlw	1
  2058  00EE  1903               	skipnz
  2059  00EF  28F1               	goto	u244_21
  2060  00F0  07CF               	addwf	___flmul@prod+1,f
  2061  00F1                     u244_21:
  2062  00F1  0844               	movf	??___flmul+2,w
  2063  00F2  1103               	clrz
  2064  00F3  1803               	skipnc
  2065  00F4  3E01               	addlw	1
  2066  00F5  1903               	skipnz
  2067  00F6  28F8               	goto	u244_22
  2068  00F7  07D0               	addwf	___flmul@prod+2,f
  2069  00F8                     u244_22:
  2070  00F8  0845               	movf	??___flmul+3,w
  2071  00F9  1103               	clrz
  2072  00FA  1803               	skipnc
  2073  00FB  3E01               	addlw	1
  2074  00FC  1903               	skipnz
  2075  00FD  28FF               	goto	u244_23
  2076  00FE  07D1               	addwf	___flmul@prod+3,f
  2077  00FF                     u244_23:
  2078  00FF  083C               	movf	___flmul@b+2,w
  2079  0100  00C2               	movwf	??___flmul
  2080  0101  0842               	movf	??___flmul,w
  2081  0102  00F0               	movwf	__Umul8_16@multiplicand
  2082  0103  083E               	movf	___flmul@a,w
  2083  0104  120A  158A  2505  120A  118A  	fcall	__Umul8_16
  2084  0109  0871               	movf	?__Umul8_16+1,w
  2085  010A  1283               	bcf	3,5	;RP0=0, select bank0
  2086  010B  1303               	bcf	3,6	;RP1=0, select bank0
  2087  010C  00D3               	movwf	___flmul@temp+1
  2088  010D  0870               	movf	?__Umul8_16,w
  2089  010E  00D2               	movwf	___flmul@temp
  2090  010F                     i1l1800:
  2091  010F  0852               	movf	___flmul@temp,w
  2092  0110  00C2               	movwf	??___flmul
  2093  0111  01C3               	clrf	??___flmul+1
  2094  0112  01C4               	clrf	??___flmul+2
  2095  0113  01C5               	clrf	??___flmul+3
  2096  0114  0842               	movf	??___flmul,w
  2097  0115  07C8               	addwf	___flmul@grs,f
  2098  0116  0843               	movf	??___flmul+1,w
  2099  0117  1103               	clrz
  2100  0118  1803               	skipnc
  2101  0119  3E01               	addlw	1
  2102  011A  1903               	skipnz
  2103  011B  291D               	goto	u245_21
  2104  011C  07C9               	addwf	___flmul@grs+1,f
  2105  011D                     u245_21:
  2106  011D  0844               	movf	??___flmul+2,w
  2107  011E  1103               	clrz
  2108  011F  1803               	skipnc
  2109  0120  3E01               	addlw	1
  2110  0121  1903               	skipnz
  2111  0122  2924               	goto	u245_22
  2112  0123  07CA               	addwf	___flmul@grs+2,f
  2113  0124                     u245_22:
  2114  0124  0845               	movf	??___flmul+3,w
  2115  0125  1103               	clrz
  2116  0126  1803               	skipnc
  2117  0127  3E01               	addlw	1
  2118  0128  1903               	skipnz
  2119  0129  292B               	goto	u245_23
  2120  012A  07CB               	addwf	___flmul@grs+3,f
  2121  012B                     u245_23:
  2122  012B                     i1l1802:
  2123  012B  0853               	movf	___flmul@temp+1,w
  2124  012C  00C2               	movwf	??___flmul
