

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 22:04:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1688  0C43  0EAB               	swapf	??_SERVO_2^(0+128),f
  1689  0C44  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0C45  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0C46  081D               	movf	29,w	;volatile
  1692  0C47  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0C48  1303               	bcf	3,6	;RP1=0, select bank1
  1694  0C49  062B               	xorwf	??_SERVO_2^(0+128),w
  1695  0C4A  39EF               	andlw	-17
  1696  0C4B  062B               	xorwf	??_SERVO_2^(0+128),w
  1697  0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0C4E  009D               	movwf	29	;volatile
  1700  0C4F                     i1l2123:
  1701                           
  1702                           ;main.c: 209:     CCP2CONbits.DC2B1 = CCP2 & 0b10;
  1703  0C4F  1683               	bsf	3,5	;RP0=1, select bank1
  1704  0C50  1303               	bcf	3,6	;RP1=0, select bank1
  1705  0C51  0837               	movf	_CCP2^(0+128),w
  1706  0C52  3902               	andlw	2
  1707  0C53  00AB               	movwf	??_SERVO_2^(0+128)
  1708  0C54  0EAB               	swapf	??_SERVO_2^(0+128),f
  1709  0C55  0DAB               	rlf	??_SERVO_2^(0+128),f
  1710  0C56  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0C57  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0C58  081D               	movf	29,w	;volatile
  1713  0C59  1683               	bsf	3,5	;RP0=1, select bank1
  1714  0C5A  1303               	bcf	3,6	;RP1=0, select bank1
  1715  0C5B  062B               	xorwf	??_SERVO_2^(0+128),w
  1716  0C5C  39DF               	andlw	-33
  1717  0C5D  062B               	xorwf	??_SERVO_2^(0+128),w
  1718  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0C60  009D               	movwf	29	;volatile
  1721  0C61                     i1l150:
  1722  0C61  0008               	return
  1723  0C62                     __end_of_SERVO_2:
  1724                           
  1725                           	psect	text6
  1726  0BD0                     __ptext6:	
  1727 ;; *************** function _SERVO_1 *****************
  1728 ;; Defined at:
  1729 ;;		line 199 in file "main.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  val             1    wreg     unsigned char 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  val             1   79[BANK0 ] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         0       1       0       0       0
  1745 ;;      Temps:          0       0       2       0       0
  1746 ;;      Totals:         0       1       2       0       0
  1747 ;;Total ram usage:        3 bytes
  1748 ;; Hardware stack levels used: 1
  1749 ;; Hardware stack levels required when called: 3
  1750 ;; This function calls:
  1751 ;;		_map
  1752 ;; This function is called by:
  1753 ;;		_isr
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757  0BD0                     _SERVO_1:	
  1758                           ;psect for function _SERVO_1
  1759                           
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _SERVO_1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1763                           ;SERVO_1@val stored from wreg
  1764  0BD0  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0BD1  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0BD2  00EF               	movwf	SERVO_1@val
  1767  0BD3                     i1l2111:
  1768                           
  1769                           ;main.c: 200:     CCP1 = map(val, 0, 255, 62, 125);
  1770  0BD3  1683               	bsf	3,5	;RP0=1, select bank1
  1771  0BD4  1303               	bcf	3,6	;RP1=0, select bank1
  1772  0BD5  01A5               	clrf	map@x0^(0+128)
  1773  0BD6  30FF               	movlw	255
  1774  0BD7  00AB               	movwf	??_SERVO_1^(0+128)
  1775  0BD8  082B               	movf	??_SERVO_1^(0+128),w
  1776  0BD9  00A6               	movwf	map@x1^(0+128)
  1777  0BDA  303E               	movlw	62
  1778  0BDB  00A7               	movwf	map@y0^(0+128)
  1779  0BDC  3000               	movlw	0
  1780  0BDD  00A8               	movwf	(map@y0^(0+128)+1)
  1781  0BDE  307D               	movlw	125
  1782  0BDF  00A9               	movwf	map@y1^(0+128)
  1783  0BE0  3000               	movlw	0
  1784  0BE1  00AA               	movwf	(map@y1^(0+128)+1)
  1785  0BE2  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0BE3  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0BE4  086F               	movf	SERVO_1@val,w
  1788  0BE5  120A  158A  2572  120A  158A  	fcall	_map
  1789  0BEA  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0BEB  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0BEC  0826               	movf	(?_map+1)^(0+128),w
  1792  0BED  00BA               	movwf	(_CCP1+1)^(0+128)
  1793  0BEE  0825               	movf	?_map^(0+128),w
  1794  0BEF  00B9               	movwf	_CCP1^(0+128)
  1795  0BF0                     i1l2113:
  1796                           
  1797                           ;main.c: 201:     CCPR1L = (uint8_t)(CCP1>>2);
  1798  0BF0  083A               	movf	(_CCP1+1)^(0+128),w
  1799  0BF1  00AC               	movwf	(??_SERVO_1^(0+128)+1)
  1800  0BF2  0839               	movf	_CCP1^(0+128),w
  1801  0BF3  00AB               	movwf	??_SERVO_1^(0+128)
  1802  0BF4  1003               	clrc
  1803  0BF5  0CAC               	rrf	(??_SERVO_1^(0+128)+1),f
  1804  0BF6  0CAB               	rrf	??_SERVO_1^(0+128),f
  1805  0BF7  1003               	clrc
  1806  0BF8  0CAC               	rrf	(??_SERVO_1^(0+128)+1),f
  1807  0BF9  0CAB               	rrf	??_SERVO_1^(0+128),f
  1808  0BFA  082B               	movf	??_SERVO_1^(0+128),w
  1809  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0BFD  0095               	movwf	21	;volatile
  1812  0BFE                     i1l2115:
  1813                           
  1814                           ;main.c: 202:     CCP1CONbits.DC1B = CCP1 & 0b11;
  1815  0BFE  1683               	bsf	3,5	;RP0=1, select bank1
  1816  0BFF  1303               	bcf	3,6	;RP1=0, select bank1
  1817  0C00  0839               	movf	_CCP1^(0+128),w
  1818  0C01  3903               	andlw	3
  1819  0C02  00AB               	movwf	??_SERVO_1^(0+128)
  1820  0C03  0EAB               	swapf	??_SERVO_1^(0+128),f
  1821  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0C06  0817               	movf	23,w	;volatile
  1824  0C07  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0C08  1303               	bcf	3,6	;RP1=0, select bank1
  1826  0C09  062B               	xorwf	??_SERVO_1^(0+128),w
  1827  0C0A  39CF               	andlw	-49
  1828  0C0B  062B               	xorwf	??_SERVO_1^(0+128),w
  1829  0C0C  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0C0D  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0C0E  0097               	movwf	23	;volatile
  1832  0C0F                     i1l147:
  1833  0C0F  0008               	return
  1834  0C10                     __end_of_SERVO_1:
  1835                           
  1836                           	psect	text7
  1837  0D72                     __ptext7:	
  1838 ;; *************** function _map *****************
  1839 ;; Defined at:
  1840 ;;		line 212 in file "main.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  x               1    wreg     unsigned char 
  1843 ;;  x0              1    5[BANK1 ] unsigned char 
  1844 ;;  x1              1    6[BANK1 ] unsigned char 
  1845 ;;  y0              2    7[BANK1 ] unsigned short 
  1846 ;;  y1              2    9[BANK1 ] unsigned short 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;  x               1   78[BANK0 ] unsigned char 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  2    5[BANK1 ] unsigned short 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       6       0       0
  1859 ;;      Locals:         0       1       0       0       0
  1860 ;;      Temps:          0       0       0       0       0
  1861 ;;      Totals:         0       1       6       0       0
  1862 ;;Total ram usage:        7 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; Hardware stack levels required when called: 2
  1865 ;; This function calls:
  1866 ;;		___fladd
  1867 ;;		___fldiv
  1868 ;;		___flmul
  1869 ;;		___fltol
  1870 ;;		___xxtofl
  1871 ;; This function is called by:
  1872 ;;		_SERVO_1
  1873 ;;		_SERVO_2
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877  0D72                     _map:	
  1878                           ;psect for function _map
  1879                           
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1883                           ;map@x stored from wreg
  1884  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0D74  00EE               	movwf	map@x
  1887  0D75                     i1l2083:
  1888                           
  1889                           ;main.c: 212: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main.c: 213:        
      +                               unsigned short y0, unsigned short y1){;main.c: 214:     return (unsigned short)(y0+
      +                          ((float)(y1-y0)/(x1-x0))*(x-x0));
  1890  0D75  1683               	bsf	3,5	;RP0=1, select bank1
  1891  0D76  1303               	bcf	3,6	;RP1=0, select bank1
  1892  0D77  0827               	movf	map@y0^(0+128),w
  1893  0D78  00F0               	movwf	___xxtofl@val
  1894  0D79  0828               	movf	(map@y0+1)^(0+128),w
  1895  0D7A  00F1               	movwf	___xxtofl@val+1
  1896  0D7B  01F2               	clrf	___xxtofl@val+2
  1897  0D7C  01F3               	clrf	___xxtofl@val+3
  1898  0D7D  3000               	movlw	0
  1899  0D7E  120A  158A  2624  120A  158A  	fcall	___xxtofl
  1900  0D83  0873               	movf	?___xxtofl+3,w
  1901  0D84  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0D85  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0D86  00DB               	movwf	___fladd@a+3
  1904  0D87  0872               	movf	?___xxtofl+2,w
  1905  0D88  00DA               	movwf	___fladd@a+2
  1906  0D89  0871               	movf	?___xxtofl+1,w
  1907  0D8A  00D9               	movwf	___fladd@a+1
  1908  0D8B  0870               	movf	?___xxtofl,w
  1909  0D8C  00D8               	movwf	___fladd@a
  1910  0D8D  1683               	bsf	3,5	;RP0=1, select bank1
  1911  0D8E  1303               	bcf	3,6	;RP1=0, select bank1
  1912  0D8F  0827               	movf	map@y0^(0+128),w
  1913  0D90  0229               	subwf	map@y1^(0+128),w
  1914  0D91  00F0               	movwf	___xxtofl@val
  1915  0D92  0828               	movf	(map@y0+1)^(0+128),w
  1916  0D93  1C03               	skipc
  1917  0D94  0A28               	incf	(map@y0+1)^(0+128),w
  1918  0D95  022A               	subwf	(map@y1+1)^(0+128),w
  1919  0D96  00F1               	movwf	___xxtofl@val+1
  1920  0D97  01F2               	clrf	___xxtofl@val+2
  1921  0D98  01F3               	clrf	___xxtofl@val+3
  1922  0D99  3000               	movlw	0
  1923  0D9A  120A  158A  2624  120A  158A  	fcall	___xxtofl
  1924  0D9F  0873               	movf	?___xxtofl+3,w
  1925  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0DA2  00A7               	movwf	___fldiv@b+3
  1928  0DA3  0872               	movf	?___xxtofl+2,w
  1929  0DA4  00A6               	movwf	___fldiv@b+2
  1930  0DA5  0871               	movf	?___xxtofl+1,w
  1931  0DA6  00A5               	movwf	___fldiv@b+1
  1932  0DA7  0870               	movf	?___xxtofl,w
  1933  0DA8  00A4               	movwf	___fldiv@b
  1934  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
  1935  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
  1936  0DAB  0825               	movf	map@x0^(0+128),w
  1937  0DAC  0226               	subwf	map@x1^(0+128),w
  1938  0DAD  00F0               	movwf	___xxtofl@val
  1939  0DAE  01F1               	clrf	___xxtofl@val+1
  1940  0DAF  1C03               	skipc
  1941  0DB0  03F1               	decf	___xxtofl@val+1,f
  1942  0DB1  01F2               	clrf	___xxtofl@val+2
  1943  0DB2  1BF1               	btfsc	___xxtofl@val+1,7
  1944  0DB3  03F2               	decf	___xxtofl@val+2,f
  1945  0DB4  0872               	movf	___xxtofl@val+2,w
  1946  0DB5  00F3               	movwf	___xxtofl@val+3
  1947  0DB6  3001               	movlw	1
  1948  0DB7  120A  158A  2624  120A  158A  	fcall	___xxtofl
  1949  0DBC  0873               	movf	?___xxtofl+3,w
  1950  0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0DBF  00A3               	movwf	___fldiv@a+3
  1953  0DC0  0872               	movf	?___xxtofl+2,w
  1954  0DC1  00A2               	movwf	___fldiv@a+2
  1955  0DC2  0871               	movf	?___xxtofl+1,w
  1956  0DC3  00A1               	movwf	___fldiv@a+1
  1957  0DC4  0870               	movf	?___xxtofl,w
  1958  0DC5  00A0               	movwf	___fldiv@a
  1959  0DC6  120A  118A  260D  120A  158A  	fcall	___fldiv
  1960  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0DCD  0823               	movf	?___fldiv+3,w
  1963  0DCE  00C1               	movwf	___flmul@a+3
  1964  0DCF  0822               	movf	?___fldiv+2,w
  1965  0DD0  00C0               	movwf	___flmul@a+2
  1966  0DD1  0821               	movf	?___fldiv+1,w
  1967  0DD2  00BF               	movwf	___flmul@a+1
  1968  0DD3  0820               	movf	?___fldiv,w
  1969  0DD4  00BE               	movwf	___flmul@a
  1970  0DD5  1683               	bsf	3,5	;RP0=1, select bank1
  1971  0DD6  1303               	bcf	3,6	;RP1=0, select bank1
  1972  0DD7  0825               	movf	map@x0^(0+128),w
  1973  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0DDA  026E               	subwf	map@x,w
  1976  0DDB  00F0               	movwf	___xxtofl@val
  1977  0DDC  01F1               	clrf	___xxtofl@val+1
  1978  0DDD  1C03               	skipc
  1979  0DDE  03F1               	decf	___xxtofl@val+1,f
  1980  0DDF  01F2               	clrf	___xxtofl@val+2
  1981  0DE0  1BF1               	btfsc	___xxtofl@val+1,7
