

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 19:35:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1914  0162  1103               	clrz
  1915  0163  1803               	skipnc
  1916  0164  3E01               	addlw	1
  1917  0165  1903               	skipnz
  1918  0166  2968               	goto	u3861
  1919  0167  07D4               	addwf	___flmul@grs+1,f
  1920  0168                     u3861:
  1921  0168  084E               	movf	??___flmul+2,w
  1922  0169  1103               	clrz
  1923  016A  1803               	skipnc
  1924  016B  3E01               	addlw	1
  1925  016C  1903               	skipnz
  1926  016D  296F               	goto	u3862
  1927  016E  07D5               	addwf	___flmul@grs+2,f
  1928  016F                     u3862:
  1929  016F  084F               	movf	??___flmul+3,w
  1930  0170  1103               	clrz
  1931  0171  1803               	skipnc
  1932  0172  3E01               	addlw	1
  1933  0173  1903               	skipnz
  1934  0174  2976               	goto	u3863
  1935  0175  07D6               	addwf	___flmul@grs+3,f
  1936  0176                     u3863:
  1937  0176                     l2378:
  1938  0176  0844               	movf	___flmul@b,w
  1939  0177  00CC               	movwf	??___flmul
  1940  0178  084C               	movf	??___flmul,w
  1941  0179  00F3               	movwf	__Umul8_16@multiplicand
  1942  017A  0849               	movf	___flmul@a+1,w
  1943  017B  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  1944  0180  0874               	movf	?__Umul8_16+1,w
  1945  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0183  00DD               	movwf	___flmul@temp+1
  1948  0184  0873               	movf	?__Umul8_16,w
  1949  0185  00DC               	movwf	___flmul@temp
  1950  0186                     l2380:
  1951  0186  085C               	movf	___flmul@temp,w
  1952  0187  00CC               	movwf	??___flmul
  1953  0188  085D               	movf	___flmul@temp+1,w
  1954  0189  00CD               	movwf	??___flmul+1
  1955  018A  01CE               	clrf	??___flmul+2
  1956  018B  01CF               	clrf	??___flmul+3
  1957  018C  084C               	movf	??___flmul,w
  1958  018D  07D3               	addwf	___flmul@grs,f
  1959  018E  084D               	movf	??___flmul+1,w
  1960  018F  1103               	clrz
  1961  0190  1803               	skipnc
  1962  0191  3E01               	addlw	1
  1963  0192  1903               	skipnz
  1964  0193  2995               	goto	u3871
  1965  0194  07D4               	addwf	___flmul@grs+1,f
  1966  0195                     u3871:
  1967  0195  084E               	movf	??___flmul+2,w
  1968  0196  1103               	clrz
  1969  0197  1803               	skipnc
  1970  0198  3E01               	addlw	1
  1971  0199  1903               	skipnz
  1972  019A  299C               	goto	u3872
  1973  019B  07D5               	addwf	___flmul@grs+2,f
  1974  019C                     u3872:
  1975  019C  084F               	movf	??___flmul+3,w
  1976  019D  1103               	clrz
  1977  019E  1803               	skipnc
  1978  019F  3E01               	addlw	1
  1979  01A0  1903               	skipnz
  1980  01A1  29A3               	goto	u3873
  1981  01A2  07D6               	addwf	___flmul@grs+3,f
  1982  01A3                     u3873:
  1983  01A3                     l2382:
  1984  01A3  3008               	movlw	8
  1985  01A4  00CC               	movwf	??___flmul
  1986  01A5                     u3885:
  1987  01A5  1003               	clrc
  1988  01A6  0DD3               	rlf	___flmul@grs,f
  1989  01A7  0DD4               	rlf	___flmul@grs+1,f
  1990  01A8  0DD5               	rlf	___flmul@grs+2,f
  1991  01A9  0DD6               	rlf	___flmul@grs+3,f
  1992  01AA  0BCC               	decfsz	??___flmul,f
  1993  01AB  29A5               	goto	u3885
  1994  01AC  0844               	movf	___flmul@b,w
  1995  01AD  00CC               	movwf	??___flmul
  1996  01AE  084C               	movf	??___flmul,w
  1997  01AF  00F3               	movwf	__Umul8_16@multiplicand
  1998  01B0  0848               	movf	___flmul@a,w
  1999  01B1  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  2000  01B6  0874               	movf	?__Umul8_16+1,w
  2001  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2002  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2003  01B9  00DD               	movwf	___flmul@temp+1
  2004  01BA  0873               	movf	?__Umul8_16,w
  2005  01BB  00DC               	movwf	___flmul@temp
  2006  01BC                     l2384:
  2007  01BC  085C               	movf	___flmul@temp,w
  2008  01BD  00CC               	movwf	??___flmul
  2009  01BE  085D               	movf	___flmul@temp+1,w
  2010  01BF  00CD               	movwf	??___flmul+1
  2011  01C0  01CE               	clrf	??___flmul+2
  2012  01C1  01CF               	clrf	??___flmul+3
  2013  01C2  084C               	movf	??___flmul,w
  2014  01C3  07D3               	addwf	___flmul@grs,f
  2015  01C4  084D               	movf	??___flmul+1,w
  2016  01C5  1103               	clrz
  2017  01C6  1803               	skipnc
  2018  01C7  3E01               	addlw	1
  2019  01C8  1903               	skipnz
  2020  01C9  29CB               	goto	u3891
  2021  01CA  07D4               	addwf	___flmul@grs+1,f
  2022  01CB                     u3891:
  2023  01CB  084E               	movf	??___flmul+2,w
  2024  01CC  1103               	clrz
  2025  01CD  1803               	skipnc
  2026  01CE  3E01               	addlw	1
  2027  01CF  1903               	skipnz
  2028  01D0  29D2               	goto	u3892
  2029  01D1  07D5               	addwf	___flmul@grs+2,f
  2030  01D2                     u3892:
  2031  01D2  084F               	movf	??___flmul+3,w
  2032  01D3  1103               	clrz
  2033  01D4  1803               	skipnc
  2034  01D5  3E01               	addlw	1
  2035  01D6  1903               	skipnz
  2036  01D7  29D9               	goto	u3893
  2037  01D8  07D6               	addwf	___flmul@grs+3,f
  2038  01D9                     u3893:
  2039  01D9                     l2386:
  2040  01D9  0845               	movf	___flmul@b+1,w
  2041  01DA  00CC               	movwf	??___flmul
  2042  01DB  084C               	movf	??___flmul,w
  2043  01DC  00F3               	movwf	__Umul8_16@multiplicand
  2044  01DD  084A               	movf	___flmul@a+2,w
  2045  01DE  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  2046  01E3  0874               	movf	?__Umul8_16+1,w
  2047  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2048  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2049  01E6  00DD               	movwf	___flmul@temp+1
  2050  01E7  0873               	movf	?__Umul8_16,w
  2051  01E8  00DC               	movwf	___flmul@temp
  2052  01E9  085C               	movf	___flmul@temp,w
  2053  01EA  00CC               	movwf	??___flmul
  2054  01EB  085D               	movf	___flmul@temp+1,w
  2055  01EC  00CD               	movwf	??___flmul+1
  2056  01ED  01CE               	clrf	??___flmul+2
  2057  01EE  01CF               	clrf	??___flmul+3
  2058  01EF  084C               	movf	??___flmul,w
  2059  01F0  07D8               	addwf	___flmul@prod,f
  2060  01F1  084D               	movf	??___flmul+1,w
  2061  01F2  1103               	clrz
  2062  01F3  1803               	skipnc
  2063  01F4  3E01               	addlw	1
  2064  01F5  1903               	skipnz
  2065  01F6  29F8               	goto	u3901
  2066  01F7  07D9               	addwf	___flmul@prod+1,f
  2067  01F8                     u3901:
  2068  01F8  084E               	movf	??___flmul+2,w
  2069  01F9  1103               	clrz
  2070  01FA  1803               	skipnc
  2071  01FB  3E01               	addlw	1
  2072  01FC  1903               	skipnz
  2073  01FD  29FF               	goto	u3902
  2074  01FE  07DA               	addwf	___flmul@prod+2,f
  2075  01FF                     u3902:
  2076  01FF  084F               	movf	??___flmul+3,w
  2077  0200  1103               	clrz
  2078  0201  1803               	skipnc
  2079  0202  3E01               	addlw	1
  2080  0203  1903               	skipnz
  2081  0204  2A06               	goto	u3903
  2082  0205  07DB               	addwf	___flmul@prod+3,f
  2083  0206                     u3903:
  2084  0206                     l2388:
  2085  0206  0846               	movf	___flmul@b+2,w
  2086  0207  00CC               	movwf	??___flmul
  2087  0208  084C               	movf	??___flmul,w
  2088  0209  00F3               	movwf	__Umul8_16@multiplicand
  2089  020A  0849               	movf	___flmul@a+1,w
  2090  020B  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  2091  0210  0874               	movf	?__Umul8_16+1,w
  2092  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0213  00DD               	movwf	___flmul@temp+1
  2095  0214  0873               	movf	?__Umul8_16,w
  2096  0215  00DC               	movwf	___flmul@temp
  2097  0216                     l2390:
  2098  0216  085C               	movf	___flmul@temp,w
  2099  0217  00CC               	movwf	??___flmul
  2100  0218  085D               	movf	___flmul@temp+1,w
  2101  0219  00CD               	movwf	??___flmul+1
  2102  021A  01CE               	clrf	??___flmul+2
  2103  021B  01CF               	clrf	??___flmul+3
  2104  021C  084C               	movf	??___flmul,w
  2105  021D  07D8               	addwf	___flmul@prod,f
  2106  021E  084D               	movf	??___flmul+1,w
  2107  021F  1103               	clrz
  2108  0220  1803               	skipnc
  2109  0221  3E01               	addlw	1
  2110  0222  1903               	skipnz
  2111  0223  2A25               	goto	u3911
  2112  0224  07D9               	addwf	___flmul@prod+1,f
  2113  0225                     u3911:
  2114  0225  084E               	movf	??___flmul+2,w
  2115  0226  1103               	clrz
  2116  0227  1803               	skipnc
  2117  0228  3E01               	addlw	1
  2118  0229  1903               	skipnz
  2119  022A  2A2C               	goto	u3912
  2120  022B  07DA               	addwf	___flmul@prod+2,f
  2121  022C                     u3912:
  2122  022C  084F               	movf	??___flmul+3,w
  2123  022D  1103               	clrz
  2124  022E  1803               	skipnc
  2125  022F  3E01               	addlw	1
  2126  0230  1903               	skipnz
  2127  0231  2A33               	goto	u3913
  2128  0232  07DB               	addwf	___flmul@prod+3,f
  2129  0233                     u3913:
  2130  0233  0846               	movf	___flmul@b+2,w
  2131  0234  00CC               	movwf	??___flmul
  2132  0235  084C               	movf	??___flmul,w
  2133  0236  00F3               	movwf	__Umul8_16@multiplicand
  2134  0237  084A               	movf	___flmul@a+2,w
  2135  0238  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  2136  023D  0874               	movf	?__Umul8_16+1,w
  2137  023E  1283               	bcf	3,5	;RP0=0, select bank0
  2138  023F  1303               	bcf	3,6	;RP1=0, select bank0
  2139  0240  00DD               	movwf	___flmul@temp+1
  2140  0241  0873               	movf	?__Umul8_16,w
  2141  0242  00DC               	movwf	___flmul@temp
  2142  0243                     l2392:
  2143  0243  085C               	movf	___flmul@temp,w
  2144  0244  00CC               	movwf	??___flmul
  2145  0245  085D               	movf	___flmul@temp+1,w
  2146  0246  00CD               	movwf	??___flmul+1
  2147  0247  01CE               	clrf	??___flmul+2
  2148  0248  01CF               	clrf	??___flmul+3
  2149  0249  3008               	movlw	8
  2150  024A                     u3925:
  2151  024A  1003               	clrc
  2152  024B  0DCC               	rlf	??___flmul,f
  2153  024C  0DCD               	rlf	??___flmul+1,f
  2154  024D  0DCE               	rlf	??___flmul+2,f
  2155  024E  0DCF               	rlf	??___flmul+3,f
  2156  024F                     u3920:
  2157  024F  3EFF               	addlw	-1
  2158  0250  1D03               	skipz
  2159  0251  2A4A               	goto	u3925
  2160  0252  084C               	movf	??___flmul,w
  2161  0253  07D8               	addwf	___flmul@prod,f
  2162  0254  084D               	movf	??___flmul+1,w
  2163  0255  1103               	clrz
  2164  0256  1803               	skipnc
  2165  0257  3E01               	addlw	1
  2166  0258  1903               	skipnz
  2167  0259  2A5B               	goto	u3931
  2168  025A  07D9               	addwf	___flmul@prod+1,f
  2169  025B                     u3931:
  2170  025B  084E               	movf	??___flmul+2,w
  2171  025C  1103               	clrz
  2172  025D  1803               	skipnc
  2173  025E  3E01               	addlw	1
  2174  025F  1903               	skipnz
  2175  0260  2A62               	goto	u3932
  2176  0261  07DA               	addwf	___flmul@prod+2,f
  2177  0262                     u3932:
  2178  0262  084F               	movf	??___flmul+3,w
  2179  0263  1103               	clrz
  2180  0264  1803               	skipnc
  2181  0265  3E01               	addlw	1
  2182  0266  1903               	skipnz
  2183  0267  2A69               	goto	u3933
  2184  0268  07DB               	addwf	___flmul@prod+3,f
  2185  0269                     u3933:
  2186  0269                     l2394:
  2187  0269  0853               	movf	___flmul@grs,w
  2188  026A  00CC               	movwf	??___flmul
  2189  026B  0854               	movf	___flmul@grs+1,w
  2190  026C  00CD               	movwf	??___flmul+1
  2191  026D  0855               	movf	___flmul@grs+2,w
  2192  026E  00CE               	movwf	??___flmul+2
  2193  026F  0856               	movf	___flmul@grs+3,w
  2194  0270  00CF               	movwf	??___flmul+3
  2195  0271  3018               	movlw	24
  2196  0272                     u3945:
  2197  0272  1003               	clrc
  2198  0273  0CCF               	rrf	??___flmul+3,f
  2199  0274  0CCE               	rrf	??___flmul+2,f
  2200  0275  0CCD               	rrf	??___flmul+1,f
  2201  0276  0CCC               	rrf	??___flmul,f
  2202  0277                     u3940:
  2203  0277  3EFF               	addlw	-1
  2204  0278  1D03               	skipz
  2205  0279  2A72               	goto	u3945
  2206  027A  084C               	movf	??___flmul,w
  2207  027B  07D8               	addwf	___flmul@prod,f
  2208  027C  084D               	movf	??___flmul+1,w
  2209  027D  1103               	clrz
  2210  027E  1803               	skipnc
  2211  027F  3E01               	addlw	1
  2212  0280  1903               	skipnz
  2213  0281  2A83               	goto	u3951
  2214  0282  07D9               	addwf	___flmul@prod+1,f
  2215  0283                     u3951:
  2216  0283  084E               	movf	??___flmul+2,w
  2217  0284  1103               	clrz
  2218  0285  1803               	skipnc
  2219  0286  3E01               	addlw	1
  2220  0287  1903               	skipnz
  2221  0288  2A8A               	goto	u3952
  2222  0289  07DA               	addwf	___flmul@prod+2,f
  2223  028A                     u3952:
  2224  028A  084F               	movf	??___flmul+3,w
