

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 00:42:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1959  0179  00F4               	movwf	__Umul8_16@multiplicand
  1960  017A  0849               	movf	___flmul@a+1,w
  1961  017B  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1962  0180  0875               	movf	?__Umul8_16+1,w
  1963  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0183  00DD               	movwf	___flmul@temp+1
  1966  0184  0874               	movf	?__Umul8_16,w
  1967  0185  00DC               	movwf	___flmul@temp
  1968  0186                     l2380:
  1969  0186  085C               	movf	___flmul@temp,w
  1970  0187  00CC               	movwf	??___flmul
  1971  0188  085D               	movf	___flmul@temp+1,w
  1972  0189  00CD               	movwf	??___flmul+1
  1973  018A  01CE               	clrf	??___flmul+2
  1974  018B  01CF               	clrf	??___flmul+3
  1975  018C  084C               	movf	??___flmul,w
  1976  018D  07D3               	addwf	___flmul@grs,f
  1977  018E  084D               	movf	??___flmul+1,w
  1978  018F  1103               	clrz
  1979  0190  1803               	skipnc
  1980  0191  3E01               	addlw	1
  1981  0192  1903               	skipnz
  1982  0193  2995               	goto	u3871
  1983  0194  07D4               	addwf	___flmul@grs+1,f
  1984  0195                     u3871:
  1985  0195  084E               	movf	??___flmul+2,w
  1986  0196  1103               	clrz
  1987  0197  1803               	skipnc
  1988  0198  3E01               	addlw	1
  1989  0199  1903               	skipnz
  1990  019A  299C               	goto	u3872
  1991  019B  07D5               	addwf	___flmul@grs+2,f
  1992  019C                     u3872:
  1993  019C  084F               	movf	??___flmul+3,w
  1994  019D  1103               	clrz
  1995  019E  1803               	skipnc
  1996  019F  3E01               	addlw	1
  1997  01A0  1903               	skipnz
  1998  01A1  29A3               	goto	u3873
  1999  01A2  07D6               	addwf	___flmul@grs+3,f
  2000  01A3                     u3873:
  2001  01A3                     l2382:
  2002  01A3  3008               	movlw	8
  2003  01A4  00CC               	movwf	??___flmul
  2004  01A5                     u3885:
  2005  01A5  1003               	clrc
  2006  01A6  0DD3               	rlf	___flmul@grs,f
  2007  01A7  0DD4               	rlf	___flmul@grs+1,f
  2008  01A8  0DD5               	rlf	___flmul@grs+2,f
  2009  01A9  0DD6               	rlf	___flmul@grs+3,f
  2010  01AA  0BCC               	decfsz	??___flmul,f
  2011  01AB  29A5               	goto	u3885
  2012  01AC  0844               	movf	___flmul@b,w
  2013  01AD  00CC               	movwf	??___flmul
  2014  01AE  084C               	movf	??___flmul,w
  2015  01AF  00F4               	movwf	__Umul8_16@multiplicand
  2016  01B0  0848               	movf	___flmul@a,w
  2017  01B1  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  2018  01B6  0875               	movf	?__Umul8_16+1,w
  2019  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2020  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2021  01B9  00DD               	movwf	___flmul@temp+1
  2022  01BA  0874               	movf	?__Umul8_16,w
  2023  01BB  00DC               	movwf	___flmul@temp
  2024  01BC                     l2384:
  2025  01BC  085C               	movf	___flmul@temp,w
  2026  01BD  00CC               	movwf	??___flmul
  2027  01BE  085D               	movf	___flmul@temp+1,w
  2028  01BF  00CD               	movwf	??___flmul+1
  2029  01C0  01CE               	clrf	??___flmul+2
  2030  01C1  01CF               	clrf	??___flmul+3
  2031  01C2  084C               	movf	??___flmul,w
  2032  01C3  07D3               	addwf	___flmul@grs,f
  2033  01C4  084D               	movf	??___flmul+1,w
  2034  01C5  1103               	clrz
  2035  01C6  1803               	skipnc
  2036  01C7  3E01               	addlw	1
  2037  01C8  1903               	skipnz
  2038  01C9  29CB               	goto	u3891
  2039  01CA  07D4               	addwf	___flmul@grs+1,f
  2040  01CB                     u3891:
  2041  01CB  084E               	movf	??___flmul+2,w
  2042  01CC  1103               	clrz
  2043  01CD  1803               	skipnc
  2044  01CE  3E01               	addlw	1
  2045  01CF  1903               	skipnz
  2046  01D0  29D2               	goto	u3892
  2047  01D1  07D5               	addwf	___flmul@grs+2,f
  2048  01D2                     u3892:
  2049  01D2  084F               	movf	??___flmul+3,w
  2050  01D3  1103               	clrz
  2051  01D4  1803               	skipnc
  2052  01D5  3E01               	addlw	1
  2053  01D6  1903               	skipnz
  2054  01D7  29D9               	goto	u3893
  2055  01D8  07D6               	addwf	___flmul@grs+3,f
  2056  01D9                     u3893:
  2057  01D9                     l2386:
  2058  01D9  0845               	movf	___flmul@b+1,w
  2059  01DA  00CC               	movwf	??___flmul
  2060  01DB  084C               	movf	??___flmul,w
  2061  01DC  00F4               	movwf	__Umul8_16@multiplicand
  2062  01DD  084A               	movf	___flmul@a+2,w
  2063  01DE  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  2064  01E3  0875               	movf	?__Umul8_16+1,w
  2065  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2066  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2067  01E6  00DD               	movwf	___flmul@temp+1
  2068  01E7  0874               	movf	?__Umul8_16,w
  2069  01E8  00DC               	movwf	___flmul@temp
  2070  01E9  085C               	movf	___flmul@temp,w
  2071  01EA  00CC               	movwf	??___flmul
  2072  01EB  085D               	movf	___flmul@temp+1,w
  2073  01EC  00CD               	movwf	??___flmul+1
  2074  01ED  01CE               	clrf	??___flmul+2
  2075  01EE  01CF               	clrf	??___flmul+3
  2076  01EF  084C               	movf	??___flmul,w
  2077  01F0  07D8               	addwf	___flmul@prod,f
  2078  01F1  084D               	movf	??___flmul+1,w
  2079  01F2  1103               	clrz
  2080  01F3  1803               	skipnc
  2081  01F4  3E01               	addlw	1
  2082  01F5  1903               	skipnz
  2083  01F6  29F8               	goto	u3901
  2084  01F7  07D9               	addwf	___flmul@prod+1,f
  2085  01F8                     u3901:
  2086  01F8  084E               	movf	??___flmul+2,w
  2087  01F9  1103               	clrz
  2088  01FA  1803               	skipnc
  2089  01FB  3E01               	addlw	1
  2090  01FC  1903               	skipnz
  2091  01FD  29FF               	goto	u3902
  2092  01FE  07DA               	addwf	___flmul@prod+2,f
  2093  01FF                     u3902:
  2094  01FF  084F               	movf	??___flmul+3,w
  2095  0200  1103               	clrz
  2096  0201  1803               	skipnc
  2097  0202  3E01               	addlw	1
  2098  0203  1903               	skipnz
  2099  0204  2A06               	goto	u3903
  2100  0205  07DB               	addwf	___flmul@prod+3,f
  2101  0206                     u3903:
  2102  0206                     l2388:
  2103  0206  0846               	movf	___flmul@b+2,w
  2104  0207  00CC               	movwf	??___flmul
  2105  0208  084C               	movf	??___flmul,w
  2106  0209  00F4               	movwf	__Umul8_16@multiplicand
  2107  020A  0849               	movf	___flmul@a+1,w
  2108  020B  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  2109  0210  0875               	movf	?__Umul8_16+1,w
  2110  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0213  00DD               	movwf	___flmul@temp+1
  2113  0214  0874               	movf	?__Umul8_16,w
  2114  0215  00DC               	movwf	___flmul@temp
  2115  0216                     l2390:
  2116  0216  085C               	movf	___flmul@temp,w
  2117  0217  00CC               	movwf	??___flmul
  2118  0218  085D               	movf	___flmul@temp+1,w
  2119  0219  00CD               	movwf	??___flmul+1
  2120  021A  01CE               	clrf	??___flmul+2
  2121  021B  01CF               	clrf	??___flmul+3
  2122  021C  084C               	movf	??___flmul,w
  2123  021D  07D8               	addwf	___flmul@prod,f
  2124  021E  084D               	movf	??___flmul+1,w
  2125  021F  1103               	clrz
  2126  0220  1803               	skipnc
  2127  0221  3E01               	addlw	1
  2128  0222  1903               	skipnz
  2129  0223  2A25               	goto	u3911
  2130  0224  07D9               	addwf	___flmul@prod+1,f
  2131  0225                     u3911:
  2132  0225  084E               	movf	??___flmul+2,w
  2133  0226  1103               	clrz
  2134  0227  1803               	skipnc
  2135  0228  3E01               	addlw	1
  2136  0229  1903               	skipnz
  2137  022A  2A2C               	goto	u3912
  2138  022B  07DA               	addwf	___flmul@prod+2,f
  2139  022C                     u3912:
  2140  022C  084F               	movf	??___flmul+3,w
  2141  022D  1103               	clrz
  2142  022E  1803               	skipnc
  2143  022F  3E01               	addlw	1
  2144  0230  1903               	skipnz
  2145  0231  2A33               	goto	u3913
  2146  0232  07DB               	addwf	___flmul@prod+3,f
  2147  0233                     u3913:
  2148  0233  0846               	movf	___flmul@b+2,w
  2149  0234  00CC               	movwf	??___flmul
  2150  0235  084C               	movf	??___flmul,w
  2151  0236  00F4               	movwf	__Umul8_16@multiplicand
  2152  0237  084A               	movf	___flmul@a+2,w
  2153  0238  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  2154  023D  0875               	movf	?__Umul8_16+1,w
  2155  023E  1283               	bcf	3,5	;RP0=0, select bank0
  2156  023F  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0240  00DD               	movwf	___flmul@temp+1
  2158  0241  0874               	movf	?__Umul8_16,w
  2159  0242  00DC               	movwf	___flmul@temp
  2160  0243                     l2392:
  2161  0243  085C               	movf	___flmul@temp,w
  2162  0244  00CC               	movwf	??___flmul
  2163  0245  085D               	movf	___flmul@temp+1,w
  2164  0246  00CD               	movwf	??___flmul+1
  2165  0247  01CE               	clrf	??___flmul+2
  2166  0248  01CF               	clrf	??___flmul+3
  2167  0249  3008               	movlw	8
  2168  024A                     u3925:
  2169  024A  1003               	clrc
  2170  024B  0DCC               	rlf	??___flmul,f
  2171  024C  0DCD               	rlf	??___flmul+1,f
  2172  024D  0DCE               	rlf	??___flmul+2,f
  2173  024E  0DCF               	rlf	??___flmul+3,f
  2174  024F                     u3920:
  2175  024F  3EFF               	addlw	-1
  2176  0250  1D03               	skipz
  2177  0251  2A4A               	goto	u3925
  2178  0252  084C               	movf	??___flmul,w
  2179  0253  07D8               	addwf	___flmul@prod,f
  2180  0254  084D               	movf	??___flmul+1,w
  2181  0255  1103               	clrz
  2182  0256  1803               	skipnc
  2183  0257  3E01               	addlw	1
  2184  0258  1903               	skipnz
  2185  0259  2A5B               	goto	u3931
  2186  025A  07D9               	addwf	___flmul@prod+1,f
  2187  025B                     u3931:
  2188  025B  084E               	movf	??___flmul+2,w
  2189  025C  1103               	clrz
  2190  025D  1803               	skipnc
  2191  025E  3E01               	addlw	1
  2192  025F  1903               	skipnz
  2193  0260  2A62               	goto	u3932
  2194  0261  07DA               	addwf	___flmul@prod+2,f
  2195  0262                     u3932:
  2196  0262  084F               	movf	??___flmul+3,w
  2197  0263  1103               	clrz
  2198  0264  1803               	skipnc
  2199  0265  3E01               	addlw	1
  2200  0266  1903               	skipnz
  2201  0267  2A69               	goto	u3933
  2202  0268  07DB               	addwf	___flmul@prod+3,f
  2203  0269                     u3933:
  2204  0269                     l2394:
  2205  0269  0853               	movf	___flmul@grs,w
  2206  026A  00CC               	movwf	??___flmul
  2207  026B  0854               	movf	___flmul@grs+1,w
  2208  026C  00CD               	movwf	??___flmul+1
  2209  026D  0855               	movf	___flmul@grs+2,w
  2210  026E  00CE               	movwf	??___flmul+2
  2211  026F  0856               	movf	___flmul@grs+3,w
  2212  0270  00CF               	movwf	??___flmul+3
  2213  0271  3018               	movlw	24
  2214  0272                     u3945:
  2215  0272  1003               	clrc
  2216  0273  0CCF               	rrf	??___flmul+3,f
  2217  0274  0CCE               	rrf	??___flmul+2,f
  2218  0275  0CCD               	rrf	??___flmul+1,f
  2219  0276  0CCC               	rrf	??___flmul,f
  2220  0277                     u3940:
  2221  0277  3EFF               	addlw	-1
  2222  0278  1D03               	skipz
  2223  0279  2A72               	goto	u3945
  2224  027A  084C               	movf	??___flmul,w
  2225  027B  07D8               	addwf	___flmul@prod,f
  2226  027C  084D               	movf	??___flmul+1,w
  2227  027D  1103               	clrz
  2228  027E  1803               	skipnc
  2229  027F  3E01               	addlw	1
  2230  0280  1903               	skipnz
  2231  0281  2A83               	goto	u3951
  2232  0282  07D9               	addwf	___flmul@prod+1,f
  2233  0283                     u3951:
  2234  0283  084E               	movf	??___flmul+2,w
  2235  0284  1103               	clrz
  2236  0285  1803               	skipnc
  2237  0286  3E01               	addlw	1
  2238  0287  1903               	skipnz
  2239  0288  2A8A               	goto	u3952
  2240  0289  07DA               	addwf	___flmul@prod+2,f
  2241  028A                     u3952:
  2242  028A  084F               	movf	??___flmul+3,w
  2243  028B  1103               	clrz
  2244  028C  1803               	skipnc
  2245  028D  3E01               	addlw	1
  2246  028E  1903               	skipnz
  2247  028F  2A91               	goto	u3953
  2248  0290  07DB               	addwf	___flmul@prod+3,f
  2249  0291                     u3953:
  2250  0291                     l2396:
  2251  0291  3008               	movlw	8
  2252  0292  00CC               	movwf	??___flmul
  2253  0293                     u3965:
  2254  0293  1003               	clrc
  2255  0294  0DD3               	rlf	___flmul@grs,f
  2256  0295  0DD4               	rlf	___flmul@grs+1,f
  2257  0296  0DD5               	rlf	___flmul@grs+2,f
  2258  0297  0DD6               	rlf	___flmul@grs+3,f
  2259  0298  0BCC               	decfsz	??___flmul,f
  2260  0299  2A93               	goto	u3965
  2261  029A                     l2398:
  2262  029A  0857               	movf	___flmul@bexp,w
  2263  029B  0752               	addwf	___flmul@aexp,w
  2264  029C  00CC               	movwf	??___flmul
  2265  029D  01CD               	clrf	??___flmul+1
  2266  029E  0DCD               	rlf	??___flmul+1,f
  2267  029F  084C               	movf	??___flmul,w
  2268  02A0  3E82               	addlw	130
  2269  02A1  00DC               	movwf	___flmul@temp
  2270  02A2  084D               	movf	??___flmul+1,w
  2271  02A3  1803               	skipnc
  2272  02A4  3E01               	addlw	1
  2273  02A5  3EFF               	addlw	255
  2274  02A6  00DD               	movwf	___flmul@temp+1
  2275  02A7  2AC5               	goto	l2410
  2276  02A8                     l2400:
