

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 15:45:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1959  010B                     i1l1736:
  1960  010B  0852               	movf	___flmul@temp,w
  1961  010C  00C2               	movwf	??___flmul
  1962  010D  01C3               	clrf	??___flmul+1
  1963  010E  01C4               	clrf	??___flmul+2
  1964  010F  01C5               	clrf	??___flmul+3
  1965  0110  0842               	movf	??___flmul,w
  1966  0111  07C8               	addwf	___flmul@grs,f
  1967  0112  0843               	movf	??___flmul+1,w
  1968  0113  1103               	clrz
  1969  0114  1803               	skipnc
  1970  0115  3E01               	addlw	1
  1971  0116  1903               	skipnz
  1972  0117  2919               	goto	u241_21
  1973  0118  07C9               	addwf	___flmul@grs+1,f
  1974  0119                     u241_21:
  1975  0119  0844               	movf	??___flmul+2,w
  1976  011A  1103               	clrz
  1977  011B  1803               	skipnc
  1978  011C  3E01               	addlw	1
  1979  011D  1903               	skipnz
  1980  011E  2920               	goto	u241_22
  1981  011F  07CA               	addwf	___flmul@grs+2,f
  1982  0120                     u241_22:
  1983  0120  0845               	movf	??___flmul+3,w
  1984  0121  1103               	clrz
  1985  0122  1803               	skipnc
  1986  0123  3E01               	addlw	1
  1987  0124  1903               	skipnz
  1988  0125  2927               	goto	u241_23
  1989  0126  07CB               	addwf	___flmul@grs+3,f
  1990  0127                     u241_23:
  1991  0127                     i1l1738:
  1992  0127  0853               	movf	___flmul@temp+1,w
  1993  0128  00C2               	movwf	??___flmul
  1994  0129  01C3               	clrf	??___flmul+1
  1995  012A  01C4               	clrf	??___flmul+2
  1996  012B  01C5               	clrf	??___flmul+3
  1997  012C  0842               	movf	??___flmul,w
  1998  012D  07CE               	addwf	___flmul@prod,f
  1999  012E  0843               	movf	??___flmul+1,w
  2000  012F  1103               	clrz
  2001  0130  1803               	skipnc
  2002  0131  3E01               	addlw	1
  2003  0132  1903               	skipnz
  2004  0133  2935               	goto	u242_21
  2005  0134  07CF               	addwf	___flmul@prod+1,f
  2006  0135                     u242_21:
  2007  0135  0844               	movf	??___flmul+2,w
  2008  0136  1103               	clrz
  2009  0137  1803               	skipnc
  2010  0138  3E01               	addlw	1
  2011  0139  1903               	skipnz
  2012  013A  293C               	goto	u242_22
  2013  013B  07D0               	addwf	___flmul@prod+2,f
  2014  013C                     u242_22:
  2015  013C  0845               	movf	??___flmul+3,w
  2016  013D  1103               	clrz
  2017  013E  1803               	skipnc
  2018  013F  3E01               	addlw	1
  2019  0140  1903               	skipnz
  2020  0141  2943               	goto	u242_23
  2021  0142  07D1               	addwf	___flmul@prod+3,f
  2022  0143                     u242_23:
  2023  0143                     i1l1740:
  2024  0143  3008               	movlw	8
  2025  0144  00C2               	movwf	??___flmul
  2026  0145                     u243_25:
  2027  0145  1003               	clrc
  2028  0146  0DC8               	rlf	___flmul@grs,f
  2029  0147  0DC9               	rlf	___flmul@grs+1,f
  2030  0148  0DCA               	rlf	___flmul@grs+2,f
  2031  0149  0DCB               	rlf	___flmul@grs+3,f
  2032  014A  0BC2               	decfsz	??___flmul,f
  2033  014B  2945               	goto	u243_25
  2034  014C                     i1l1742:
  2035  014C  083B               	movf	___flmul@b+1,w
  2036  014D  00C2               	movwf	??___flmul
  2037  014E  0842               	movf	??___flmul,w
  2038  014F  00F0               	movwf	__Umul8_16@multiplicand
  2039  0150  083E               	movf	___flmul@a,w
  2040  0151  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  2041  0156  0871               	movf	?__Umul8_16+1,w
  2042  0157  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0158  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0159  00D3               	movwf	___flmul@temp+1
  2045  015A  0870               	movf	?__Umul8_16,w
  2046  015B  00D2               	movwf	___flmul@temp
  2047  015C                     i1l1744:
  2048  015C  0852               	movf	___flmul@temp,w
  2049  015D  00C2               	movwf	??___flmul
  2050  015E  0853               	movf	___flmul@temp+1,w
  2051  015F  00C3               	movwf	??___flmul+1
  2052  0160  01C4               	clrf	??___flmul+2
  2053  0161  01C5               	clrf	??___flmul+3
  2054  0162  0842               	movf	??___flmul,w
  2055  0163  07C8               	addwf	___flmul@grs,f
  2056  0164  0843               	movf	??___flmul+1,w
  2057  0165  1103               	clrz
  2058  0166  1803               	skipnc
  2059  0167  3E01               	addlw	1
  2060  0168  1903               	skipnz
  2061  0169  296B               	goto	u244_21
  2062  016A  07C9               	addwf	___flmul@grs+1,f
  2063  016B                     u244_21:
  2064  016B  0844               	movf	??___flmul+2,w
  2065  016C  1103               	clrz
  2066  016D  1803               	skipnc
  2067  016E  3E01               	addlw	1
  2068  016F  1903               	skipnz
  2069  0170  2972               	goto	u244_22
  2070  0171  07CA               	addwf	___flmul@grs+2,f
  2071  0172                     u244_22:
  2072  0172  0845               	movf	??___flmul+3,w
  2073  0173  1103               	clrz
  2074  0174  1803               	skipnc
  2075  0175  3E01               	addlw	1
  2076  0176  1903               	skipnz
  2077  0177  2979               	goto	u244_23
  2078  0178  07CB               	addwf	___flmul@grs+3,f
  2079  0179                     u244_23:
  2080  0179                     i1l1746:
  2081  0179  083A               	movf	___flmul@b,w
  2082  017A  00C2               	movwf	??___flmul
  2083  017B  0842               	movf	??___flmul,w
  2084  017C  00F0               	movwf	__Umul8_16@multiplicand
  2085  017D  083F               	movf	___flmul@a+1,w
  2086  017E  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  2087  0183  0871               	movf	?__Umul8_16+1,w
  2088  0184  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0185  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0186  00D3               	movwf	___flmul@temp+1
  2091  0187  0870               	movf	?__Umul8_16,w
  2092  0188  00D2               	movwf	___flmul@temp
  2093  0189                     i1l1748:
  2094  0189  0852               	movf	___flmul@temp,w
  2095  018A  00C2               	movwf	??___flmul
  2096  018B  0853               	movf	___flmul@temp+1,w
  2097  018C  00C3               	movwf	??___flmul+1
  2098  018D  01C4               	clrf	??___flmul+2
  2099  018E  01C5               	clrf	??___flmul+3
  2100  018F  0842               	movf	??___flmul,w
  2101  0190  07C8               	addwf	___flmul@grs,f
  2102  0191  0843               	movf	??___flmul+1,w
  2103  0192  1103               	clrz
  2104  0193  1803               	skipnc
  2105  0194  3E01               	addlw	1
  2106  0195  1903               	skipnz
  2107  0196  2998               	goto	u245_21
  2108  0197  07C9               	addwf	___flmul@grs+1,f
  2109  0198                     u245_21:
  2110  0198  0844               	movf	??___flmul+2,w
  2111  0199  1103               	clrz
  2112  019A  1803               	skipnc
  2113  019B  3E01               	addlw	1
  2114  019C  1903               	skipnz
  2115  019D  299F               	goto	u245_22
  2116  019E  07CA               	addwf	___flmul@grs+2,f
  2117  019F                     u245_22:
  2118  019F  0845               	movf	??___flmul+3,w
  2119  01A0  1103               	clrz
  2120  01A1  1803               	skipnc
  2121  01A2  3E01               	addlw	1
  2122  01A3  1903               	skipnz
  2123  01A4  29A6               	goto	u245_23
  2124  01A5  07CB               	addwf	___flmul@grs+3,f
  2125  01A6                     u245_23:
  2126  01A6                     i1l1750:
  2127  01A6  3008               	movlw	8
  2128  01A7  00C2               	movwf	??___flmul
  2129  01A8                     u246_25:
  2130  01A8  1003               	clrc
  2131  01A9  0DC8               	rlf	___flmul@grs,f
  2132  01AA  0DC9               	rlf	___flmul@grs+1,f
  2133  01AB  0DCA               	rlf	___flmul@grs+2,f
  2134  01AC  0DCB               	rlf	___flmul@grs+3,f
  2135  01AD  0BC2               	decfsz	??___flmul,f
  2136  01AE  29A8               	goto	u246_25
  2137  01AF  083A               	movf	___flmul@b,w
  2138  01B0  00C2               	movwf	??___flmul
  2139  01B1  0842               	movf	??___flmul,w
  2140  01B2  00F0               	movwf	__Umul8_16@multiplicand
  2141  01B3  083E               	movf	___flmul@a,w
  2142  01B4  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  2143  01B9  0871               	movf	?__Umul8_16+1,w
  2144  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2145  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2146  01BC  00D3               	movwf	___flmul@temp+1
  2147  01BD  0870               	movf	?__Umul8_16,w
  2148  01BE  00D2               	movwf	___flmul@temp
  2149  01BF                     i1l1752:
  2150  01BF  0852               	movf	___flmul@temp,w
  2151  01C0  00C2               	movwf	??___flmul
  2152  01C1  0853               	movf	___flmul@temp+1,w
  2153  01C2  00C3               	movwf	??___flmul+1
  2154  01C3  01C4               	clrf	??___flmul+2
  2155  01C4  01C5               	clrf	??___flmul+3
  2156  01C5  0842               	movf	??___flmul,w
  2157  01C6  07C8               	addwf	___flmul@grs,f
  2158  01C7  0843               	movf	??___flmul+1,w
  2159  01C8  1103               	clrz
  2160  01C9  1803               	skipnc
  2161  01CA  3E01               	addlw	1
  2162  01CB  1903               	skipnz
  2163  01CC  29CE               	goto	u247_21
  2164  01CD  07C9               	addwf	___flmul@grs+1,f
  2165  01CE                     u247_21:
  2166  01CE  0844               	movf	??___flmul+2,w
  2167  01CF  1103               	clrz
  2168  01D0  1803               	skipnc
  2169  01D1  3E01               	addlw	1
  2170  01D2  1903               	skipnz
  2171  01D3  29D5               	goto	u247_22
  2172  01D4  07CA               	addwf	___flmul@grs+2,f
  2173  01D5                     u247_22:
  2174  01D5  0845               	movf	??___flmul+3,w
  2175  01D6  1103               	clrz
  2176  01D7  1803               	skipnc
  2177  01D8  3E01               	addlw	1
  2178  01D9  1903               	skipnz
  2179  01DA  29DC               	goto	u247_23
  2180  01DB  07CB               	addwf	___flmul@grs+3,f
  2181  01DC                     u247_23:
  2182  01DC                     i1l1754:
  2183  01DC  083B               	movf	___flmul@b+1,w
  2184  01DD  00C2               	movwf	??___flmul
  2185  01DE  0842               	movf	??___flmul,w
  2186  01DF  00F0               	movwf	__Umul8_16@multiplicand
  2187  01E0  0840               	movf	___flmul@a+2,w
  2188  01E1  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  2189  01E6  0871               	movf	?__Umul8_16+1,w
  2190  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2191  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  2192  01E9  00D3               	movwf	___flmul@temp+1
  2193  01EA  0870               	movf	?__Umul8_16,w
  2194  01EB  00D2               	movwf	___flmul@temp
  2195  01EC  0852               	movf	___flmul@temp,w
  2196  01ED  00C2               	movwf	??___flmul
  2197  01EE  0853               	movf	___flmul@temp+1,w
  2198  01EF  00C3               	movwf	??___flmul+1
  2199  01F0  01C4               	clrf	??___flmul+2
  2200  01F1  01C5               	clrf	??___flmul+3
  2201  01F2  0842               	movf	??___flmul,w
  2202  01F3  07CE               	addwf	___flmul@prod,f
  2203  01F4  0843               	movf	??___flmul+1,w
  2204  01F5  1103               	clrz
  2205  01F6  1803               	skipnc
  2206  01F7  3E01               	addlw	1
  2207  01F8  1903               	skipnz
  2208  01F9  29FB               	goto	u248_21
  2209  01FA  07CF               	addwf	___flmul@prod+1,f
  2210  01FB                     u248_21:
  2211  01FB  0844               	movf	??___flmul+2,w
  2212  01FC  1103               	clrz
  2213  01FD  1803               	skipnc
  2214  01FE  3E01               	addlw	1
  2215  01FF  1903               	skipnz
  2216  0200  2A02               	goto	u248_22
  2217  0201  07D0               	addwf	___flmul@prod+2,f
  2218  0202                     u248_22:
  2219  0202  0845               	movf	??___flmul+3,w
  2220  0203  1103               	clrz
  2221  0204  1803               	skipnc
  2222  0205  3E01               	addlw	1
  2223  0206  1903               	skipnz
  2224  0207  2A09               	goto	u248_23
  2225  0208  07D1               	addwf	___flmul@prod+3,f
  2226  0209                     u248_23:
  2227  0209                     i1l1756:
  2228  0209  083C               	movf	___flmul@b+2,w
  2229  020A  00C2               	movwf	??___flmul
  2230  020B  0842               	movf	??___flmul,w
  2231  020C  00F0               	movwf	__Umul8_16@multiplicand
  2232  020D  083F               	movf	___flmul@a+1,w
  2233  020E  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  2234  0213  0871               	movf	?__Umul8_16+1,w
  2235  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2236  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0216  00D3               	movwf	___flmul@temp+1
  2238  0217  0870               	movf	?__Umul8_16,w
  2239  0218  00D2               	movwf	___flmul@temp
  2240  0219                     i1l1758:
  2241  0219  0852               	movf	___flmul@temp,w
  2242  021A  00C2               	movwf	??___flmul
  2243  021B  0853               	movf	___flmul@temp+1,w
  2244  021C  00C3               	movwf	??___flmul+1
  2245  021D  01C4               	clrf	??___flmul+2
  2246  021E  01C5               	clrf	??___flmul+3
  2247  021F  0842               	movf	??___flmul,w
  2248  0220  07CE               	addwf	___flmul@prod,f
  2249  0221  0843               	movf	??___flmul+1,w
  2250  0222  1103               	clrz
  2251  0223  1803               	skipnc
  2252  0224  3E01               	addlw	1
  2253  0225  1903               	skipnz
  2254  0226  2A28               	goto	u249_21
  2255  0227  07CF               	addwf	___flmul@prod+1,f
  2256  0228                     u249_21:
  2257  0228  0844               	movf	??___flmul+2,w
  2258  0229  1103               	clrz
  2259  022A  1803               	skipnc
  2260  022B  3E01               	addlw	1
  2261  022C  1903               	skipnz
  2262  022D  2A2F               	goto	u249_22
  2263  022E  07D0               	addwf	___flmul@prod+2,f
  2264  022F                     u249_22:
  2265  022F  0845               	movf	??___flmul+3,w
  2266  0230  1103               	clrz
  2267  0231  1803               	skipnc
  2268  0232  3E01               	addlw	1
  2269  0233  1903               	skipnz
  2270  0234  2A36               	goto	u249_23
  2271  0235  07D1               	addwf	___flmul@prod+3,f
  2272  0236                     u249_23:
  2273  0236  083C               	movf	___flmul@b+2,w
  2274  0237  00C2               	movwf	??___flmul
  2275  0238  0842               	movf	??___flmul,w
  2276  0239  00F0               	movwf	__Umul8_16@multiplicand
  2277  023A  0840               	movf	___flmul@a+2,w
  2278  023B  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  2279  0240  0871               	movf	?__Umul8_16+1,w
  2280  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0243  00D3               	movwf	___flmul@temp+1
